,0
1303,-200.0
1304,83.697411
1305,-200.0
1306,2.973300971
1307,0.0
1308,58.94012945
1309,26.21359223
1310,-200.0
1311,-200.0
1312,-200.0
1313,-200.0
1314,9.607605178
1315,-48.0861244
1316,-200.0
1317,-48.0861244
1318,3.55987055
1319,-200.0
1320,-200.0
1321,-200.0
1322,82.05906149
1323,-200.0
1324,26.61812298
1325,-200.0
1326,80.78478964
1327,0.0
1328,-16.62679426
1329,-200.0
1330,-200.0
1331,-65.23125997
1332,-98.16586922
1333,-200.0
1334,0.0
1335,-16.62679426
1336,-86.36363636
1337,91.88915858
1338,-98.48484848
1339,28.84304207
1340,-200.0
1341,-200.0
1342,-200.0
1343,4.368932039
1344,-200.0
1345,-16.62679426
1346,-16.62679426
1347,2.973300971
1348,13.79449838
1349,35.39644013
1350,-16.62679426
1351,18.30501618
1352,-200.0
1353,18.30501618
1354,-71.09250399
1355,9.607605178
1356,18.30501618
1357,64.36084142
1358,-88.23763955
1359,-98.72408293
1360,0.0
1361,-90.11164274
1362,-200.0
1363,-200.0
1364,35.88187702
1365,-200.0
1366,-97.68740032
1367,-200.0
1368,-200.0
1369,-200.0
1370,-200.0
1371,53.88349515
1372,-200.0
1373,-200.0
1374,-200.0
1375,-200.0
1376,28.84304207
1377,-48.0861244
1378,-95.45454545
1379,-200.0
1380,-200.0
1381,-200.0
1382,-200.0
1383,-88.71610845
1384,-200.0
1385,95.26699029
1386,-200.0
1387,21.92556634
1388,-67.10526316
1389,-200.0
1390,-200.0
1391,-16.62679426
1392,-16.62679426
1393,-200.0
1394,-200.0
1395,-200.0
1396,-16.62679426
1397,39.80582524
1398,-200.0
1399,-200.0
1400,28.84304207
1401,9.607605178
1402,0.0
1403,-200.0
1404,39.17880259
1405,2.973300971
1406,15.77669903
1407,0.0
1408,0.0
1409,0.0
1410,2.265372168
1411,9.607605178
1412,9.607605178
1413,-200.0
1414,-200.0
1415,-200.0
1416,-200.0
1417,-200.0
1418,-48.0861244
1419,73.30097087
1420,-48.0861244
1421,-200.0
1422,-200.0
1423,4.368932039
1424,21.74352751
1425,-200.0
1426,0.0
1427,26.94174757
1428,35.15372168
1429,-74.16267943
1430,-81.2599681
1431,-200.0
1432,-48.0861244
1433,-16.62679426
1434,-200.0
1435,-48.0861244
1436,-200.0
1437,-16.62679426
1438,-16.62679426
1439,-16.62679426
1440,-200.0
1441,-200.0
1442,-90.55023923
1443,-80.62200957
1444,-200.0
1445,-200.0
1446,-16.62679426
1447,-200.0
1448,-96.81020734
1449,-16.62679426
1450,-65.23125997
1451,-200.0
1452,-76.79425837
1453,-16.62679426
1454,-16.62679426
1455,-82.41626794
1456,-200.0
1457,-200.0
1458,-200.0
1459,-200.0
1460,-200.0
1461,-200.0
1462,20.99514563
1463,-200.0
1464,-92.90271132
1465,-200.0
1466,-16.62679426
1467,-48.0861244
1468,20.83333333
1469,-48.0861244
1470,0.0
1471,-67.10526316
1472,0.0
1473,-98.32535885
1474,0.0
1475,0.0
1476,-88.71610845
1477,9.607605178
1478,-16.62679426
1479,30.96682848
1480,-81.2599681
1481,74.39320388
1482,75.24271845
1483,-200.0
1484,-68.97926635
1485,-200.0
1486,91.22168285
1487,-48.0861244
1488,-48.0861244
1489,-200.0
1490,-200.0
1491,28.84304207
1492,-200.0
1493,-200.0
1494,-200.0
1495,-200.0
1496,-200.0
1497,-16.62679426
1498,42.39482201
1499,-200.0
1500,99.35275081
1501,-200.0
1502,-200.0
1503,-200.0
1504,25.95064725
1505,0.0
1506,-48.0861244
1507,-200.0
1508,-200.0
1509,-200.0
1510,-200.0
1511,0.0
1512,-200.0
1513,2.973300971
1514,-200.0
1515,15.14967638
1516,-200.0
1517,15.14967638
1518,-200.0
1519,-200.0
1520,-200.0
1521,-200.0
1522,-200.0
1523,9.607605178
1524,-200.0
1525,-200.0
1526,0.0
1527,-200.0
1528,-200.0
1529,-16.62679426
1530,-200.0
1531,-200.0
1532,36.32686084
1533,0.0
1534,-200.0
1535,-200.0
1536,0.0
1537,36.06391586
1538,97.81553398
1539,39.947411
1540,-83.1738437
1541,5.076860841
1542,0.0
1543,35.7605178
1544,31.39158576
1545,-200.0
1546,-200.0
1547,-200.0
1548,-97.52791069
1549,15.61488673
1550,0.0
1551,9.607605178
1552,75.97087379
1553,-48.0861244
1554,18.30501618
1555,0.0
1556,28.84304207
1557,0.0
1558,14.78559871
1559,39.34061489
1560,28.84304207
1561,54.5105178
1562,1.011326861
1563,0.0
1564,41.26213592
1565,-65.23125997
1566,51.53721683
1567,-200.0
1568,-200.0
1569,-200.0
1570,48.78640777
1571,-200.0
1572,-200.0
1573,-200.0
1574,-200.0
1575,-200.0
1576,-200.0
1577,-200.0
1578,-200.0
1579,0.0
1580,-200.0
1581,-200.0
1582,50.08090615
1583,9.607605178
1584,82.05906149
1585,-200.0
1586,-200.0
1587,-200.0
1588,-200.0
1589,-200.0
1590,40.19012945
1591,-200.0
1592,0.0
1593,-200.0
1594,35.51779935
1595,-200.0
1596,-200.0
1597,-200.0
1598,-200.0
1599,-200.0
1600,-200.0
1601,-200.0
1602,-200.0
1603,66.44417476
1604,90.02831715
1605,9.607605178
1606,0.849514563
1607,-71.09250399
1608,18.30501618
1609,59.8907767
1610,-200.0
1611,91.88915858
1612,-71.09250399
1613,-98.96331738
1614,-95.77352472
1615,-67.10526316
1616,-200.0
1617,-67.10526316
1618,-200.0
1619,-96.1722488
1620,-91.62679426
1621,-200.0
1622,-16.62679426
1623,34.62783172
1624,-200.0
1625,-200.0
1626,-200.0
1627,-200.0
1628,-16.62679426
1629,0.0
1630,-48.0861244
1631,-16.62679426
1632,-48.0861244
1633,-200.0
1634,-48.0861244
1635,0.0
1636,15.14967638
1637,-200.0
1638,9.607605178
1639,-16.62679426
1640,14.78559871
1641,-200.0
1642,2.973300971
1643,-200.0
1644,-48.0861244
1645,-200.0
1646,-200.0
1647,-200.0
1648,-200.0
1649,41.26213592
1650,-200.0
1651,13.79449838
1652,-48.0861244
1653,0.0
1654,-200.0
1655,-48.0861244
1656,-16.62679426
1657,1.739482201
1658,2.973300971
1659,-89.23444976
1660,-200.0
1661,-200.0
1662,92.94093851
1663,-200.0
1664,-200.0
1665,-200.0
1666,-48.0861244
1667,9.607605178
1668,21.84466019
1669,-16.62679426
1670,50.08090615
1671,-200.0
1672,-200.0
1673,9.607605178
1674,9.607605178
1675,-200.0
1676,-16.62679426
1677,-200.0
1678,-48.0861244
1679,-16.62679426
1680,-200.0
1681,-76.03668262
1682,58.81877023
1683,-91.30781499
1684,-90.43062201
1685,-200.0
1686,-200.0
1687,9.607605178
1688,-200.0
1689,1.739482201
1690,-200.0
1691,-16.62679426
1692,-200.0
1693,-200.0
1694,46.03559871
1695,-200.0
1696,-200.0
1697,-16.62679426
1698,-200.0
1699,-200.0
1700,34.99190939
1701,-48.0861244
1702,-16.62679426
1703,1.294498382
1704,-200.0
1705,-81.2599681
1706,-89.55342903
1707,88.02588997
1708,-200.0
1709,-16.62679426
1710,0.910194175
1711,0.0
1712,-16.62679426
1713,-16.62679426
1714,-200.0
1715,-200.0
1716,0.72815534
1717,-16.62679426
1718,-16.62679426
1719,71.64239482
1720,2.265372168
1721,-16.62679426
1722,21.44012945
1723,-67.10526316
1724,-85.48644338
1725,-93.14194577
1726,20.50970874
1727,35.07281553
1728,86.69093851
1729,61.58980583
1730,4.975728155
1731,-200.0
1732,-200.0
1733,-84.80861244
1734,75.3236246
1735,48.98867314
1736,93.56796117
1737,13.67313916
1738,-65.23125997
1739,46.11650485
1740,31.67475728
1741,-87.08133971
1742,-16.62679426
1743,67.19255663
1744,-16.62679426
1745,-48.0861244
1746,56.22977346
1747,73.98867314
1748,-48.0861244
1749,35.31553398
1750,-81.93779904
1751,-89.55342903
1752,-48.0861244
1753,5.218446602
1754,-200.0
1755,0.809061489
1756,-97.6076555
1757,20.59061489
1758,39.947411
1759,-76.79425837
1760,-71.09250399
1761,-85.60606061
1762,39.17880259
1763,56.18932039
1764,-200.0
1765,80.84546926
1766,-200.0
1767,0.0
1768,-74.16267943
1769,-65.23125997
1770,-16.62679426
1771,-72.32854864
1772,59.44579288
1773,43.72977346
1774,-200.0
1775,16.10032362
1776,61.20550162
1777,-200.0
1778,91.70711974
1779,-16.62679426
1780,13.59223301
1781,-200.0
1782,90.9789644
1783,53.98462783
1784,-48.0861244
1785,-71.09250399
1786,88.18770227
1787,79.6723301
1788,-16.62679426
1789,-87.08133971
1790,-16.62679426
1791,-64.15470494
1792,-68.97926635
1793,43.46682848
1794,74.73705502
1795,-48.0861244
1796,51.9012945
1797,69.19498382
1798,-75.15948963
1799,39.42152104
1800,51.53721683
1801,39.17880259
1802,45.59061489
1803,78.3171521
1804,73.90776699
1805,-63.79585327
1806,-16.62679426
1807,42.27346278
1808,-68.97926635
1809,-65.23125997
1810,-67.10526316
1811,-73.16586922
1812,-75.15948963
1813,73.34142395
1814,77.02265372
1815,-74.16267943
1816,87.13592233
1817,-88.03827751
1818,1.23381877
1819,-65.23125997
1820,83.41423948
1821,-67.10526316
1822,-16.62679426
1823,-48.0861244
1824,-74.16267943
1825,-79.50558214
1826,-200.0
1827,-93.54066986
1828,76.65857605
1829,-99.28229665
1830,-48.0861244
1831,36.28640777
1832,-94.05901116
1833,90.16990291
1834,35.67961165
1835,40.19012945
1836,-88.51674641
1837,-83.73205742
1838,-16.62679426
1839,-48.0861244
1840,47.3907767
1841,-48.0861244
1842,1.577669903
1843,0.0
1844,-48.0861244
1845,-16.62679426
1846,-48.0861244
1847,0.0
1848,-48.0861244
1849,46.197411
1850,-16.62679426
1851,-79.3460925
1852,0.0
1853,-16.62679426
1854,-79.66507177
1855,5.461165049
1856,-72.40829346
1857,42.51618123
1858,-87.08133971
1859,86.6302589
1860,-200.0
1861,14.44174757
1862,-200.0
1863,-68.97926635
1864,-16.62679426
1865,-94.57735247
1866,20.55016181
1867,18.30501618
1868,39.17880259
1869,-81.2599681
1870,-48.0861244
1871,36.16504854
1872,-85.60606061
1873,27.26537217
1874,80.42071197
1875,0.0
1876,85.39644013
1877,-99.0430622
1878,-87.71929825
1879,0.0
1880,-48.0861244
1881,2.265372168
1882,70.06472492
1883,72.24919094
1884,37.68203883
1885,-16.62679426
1886,-16.62679426
1887,-200.0
1888,-200.0
1889,0.0
1890,-68.97926635
1891,0.0
1892,-200.0
1893,-89.39393939
1894,48.24029126
1895,-75.15948963
1896,-48.0861244
1897,-16.62679426
1898,4.368932039
1899,2.973300971
1900,-94.73684211
1901,-91.06858054
1902,-48.0861244
1903,2.265372168
1904,-72.24880383
1905,-48.0861244
1906,27.10355987
1907,-48.0861244
1908,-48.0861244
1909,95.14563107
1910,26.31472492
1911,-95.6539075
1912,79.02508091
1913,-94.65709729
1914,45.69174757
1915,54.71278317
1916,-96.49122807
1917,-48.0861244
1918,-16.62679426
1919,-48.0861244
1920,60.4368932
1921,-48.0861244
1922,-16.62679426
1923,56.51294498
1924,-200.0
1925,-200.0
1926,-16.62679426
1927,-48.0861244
1928,35.9223301
1929,98.38187702
1930,85.4368932
1931,21.80420712
1932,76.9012945
1933,20.99514563
1934,-16.62679426
1935,5.622977346
1936,-72.48803828
1937,31.31067961
1938,98.22006472
1939,25.5461165
1940,-48.0861244
1941,93.36569579
1942,2.063106796
1943,-16.62679426
1944,-48.0861244
1945,31.75566343
1946,-81.93779904
1947,80.46116505
1948,36.06391586
1949,14.66423948
1950,-78.62838915
1951,34.66828479
1952,38.99676375
1953,88.10679612
1954,-83.73205742
1955,-16.62679426
1956,-80.62200957
1957,32.1197411
1958,20.75242718
1959,-63.23763955
1960,42.83980583
1961,-82.41626794
1962,97.69417476
1963,-16.62679426
1964,35.51779935
1965,-68.97926635
1966,74.87864078
1967,-48.0861244
1968,-88.71610845
1969,-87.08133971
1970,-48.0861244
1971,86.24595469
1972,35.82119741
1973,-16.62679426
1974,-48.0861244
1975,84.1828479
1976,34.83009709
1977,30.96682848
1978,82.2815534
1979,96.92556634
1980,4.368932039
1981,-87.4800638
1982,26.75970874
1983,0.768608414
1984,-78.62838915
1985,-48.0861244
1986,0.606796117
1987,50.88996764
1988,-48.0861244
1989,5.339805825
1990,84.30420712
1991,1.496763754
1992,-16.62679426
1993,-84.21052632
1994,90.21035599
1995,-96.41148325
1996,-97.20893142
1997,-63.39712919
1998,-94.97607656
1999,1.09223301
2000,26.41585761
2001,-67.10526316
2002,-200.0
2003,-85.84529506
2004,9.607605178
2005,2.002427184
2006,18.30501618
2007,-200.0
2008,-48.0861244
2009,-84.52950558
2010,-200.0
2011,-48.0861244
2012,-200.0
2013,0.0
2014,-75.15948963
2015,0.0
2016,-200.0
2017,0.0
2018,83.29288026
2019,-200.0
2020,-200.0
2021,-48.0861244
2022,-79.26634769
2023,-80.62200957
2024,89.68446602
2025,72.47168285
2026,-200.0
2027,-200.0
2028,-63.15789474
2029,-200.0
2030,-16.62679426
2031,-85.16746411
2032,-200.0
2033,34.83009709
2034,-16.62679426
2035,-200.0
2036,0.0
2037,-200.0
2038,80.84546926
2039,-89.79266348
2040,-71.09250399
2041,-93.93939394
2042,67.23300971
2043,15.57443366
2044,-88.39712919
2045,32.05906149
2046,-94.33811802
2047,15.45307443
2048,-16.62679426
2049,-16.62679426
2050,-73.16586922
2051,1.739482201
2052,39.64401294
2053,-16.62679426
2054,58.57605178
2055,-16.62679426
2056,-77.67145136
2057,-16.62679426
2058,-48.0861244
2059,46.44012945
2060,27.02265372
2061,-16.62679426
2062,-16.62679426
2063,-16.62679426
2064,-16.62679426
2065,4.368932039
2066,-16.62679426
2067,-16.62679426
2068,-16.62679426
2069,56.31067961
2070,-97.04944179
2071,-16.62679426
2072,1.901294498
2073,-81.93779904
2074,1.739482201
2075,-76.79425837
2076,-83.41307815
2077,-16.62679426
2078,15.77669903
2079,-71.09250399
2080,-48.0861244
2081,-77.67145136
2082,-16.62679426
2083,-48.0861244
2084,-48.0861244
2085,59.95145631
2086,61.97411003
2087,-86.44338118
2088,-73.16586922
2089,43.2038835
2090,-84.52950558
2091,-16.62679426
2092,-76.79425837
2093,-16.62679426
2094,1.395631068
2095,-88.11802233
2096,2.265372168
2097,48.24029126
2098,55.42071197
2099,88.34951456
2100,33.39401294
2101,23.68527508
2102,70.77265372
2103,72.91666667
2104,55.42071197
2105,43.46682848
2106,33.39401294
2107,48.24029126
2108,37.68203883
2109,42.39482201
2110,45.69174757
2111,69.96359223
2112,68.44660194
2113,73.76618123
2114,76.75970874
2115,23.68527508
2116,41.26213592
2117,72.12783172
2118,55.42071197
2119,81.75566343
2120,70.77265372
2121,94.33656958
2122,92.79935275
2123,90.8171521
2124,69.19498382
2125,50.08090615
2126,57.60517799
2127,50.08090615
2128,39.34061489
2129,9.607605178
2130,43.46682848
2131,61.20550162
2132,-200.0
2133,70.77265372
2134,68.00161812
2135,96.76375405
2136,95.50970874
2137,63.08656958
2138,47.3907767
2139,95.59061489
2140,68.00161812
2141,91.22168285
2142,92.59708738
2143,59.44579288
2144,66.44417476
2145,9.607605178
2146,23.68527508
2147,64.98786408
2148,78.37783172
2149,80.60275081
2150,79.89482201
2151,72.91666667
2152,60.4368932
2153,53.05420712
2154,33.39401294
2155,59.06148867
2156,91.88915858
2157,28.84304207
2158,28.84304207
2159,50.08090615
2160,77.36650485
2161,-200.0
2162,-200.0
2163,-200.0
2164,23.68527508
2165,18.30501618
2166,71.88511327
2167,69.86245955
2168,85.11326861
2169,-200.0
2170,58.87944984
2171,-200.0
2172,-200.0
2173,23.68527508
2174,90.53398058
2175,81.25
2176,-200.0
2177,57.60517799
2178,81.25
2179,92.79935275
2180,73.38187702
2181,44.66019417
2182,74.39320388
2183,78.76213592
2184,44.66019417
2185,37.68203883
2186,41.26213592
2187,46.58171521
2188,44.66019417
2189,90.47330097
2190,41.26213592
2191,70.77265372
2192,74.39320388
2193,77.36650485
2194,50.08090615
2195,57.60517799
2196,23.68527508
2197,23.68527508
2198,41.26213592
2199,23.68527508
2200,44.66019417
2201,81.25
2202,96.07605178
2203,88.57200647
2204,86.10436893
2205,41.26213592
2206,53.05420712
2207,96.03559871
2208,95.38834951
2209,97.49190939
2210,68.00161812
2211,69.19498382
2212,47.3907767
2213,96.64239482
2214,50.08090615
2215,90.02831715
2216,28.84304207
2217,41.26213592
2218,55.42071197
2219,87.19660194
2220,58.29288026
2221,21.29854369
2222,66.44417476
2223,64.98786408
2224,86.73139159
2225,99.43365696
2226,52.22491909
2227,68.00161812
2228,74.39320388
2229,55.42071197
2230,53.05420712
2231,33.39401294
2232,92.45550162
2233,66.44417476
2234,70.20631068
2235,83.59627832
2236,63.08656958
2237,18.30501618
2238,37.68203883
2239,57.60517799
2240,83.29288026
2241,63.08656958
2242,91.48462783
2243,65.61488673
2244,66.44417476
2245,78.76213592
2246,41.26213592
2247,53.05420712
2248,25.95064725
2249,54.65210356
2250,57.60517799
2251,88.57200647
2252,53.05420712
2253,23.68527508
2254,97.18851133
2255,37.68203883
2256,37.68203883
2257,47.3907767
2258,82.40291262
2259,63.08656958
2260,33.39401294
2261,44.66019417
2262,71.88511327
2263,9.607605178
2264,9.607605178
2265,41.26213592
2266,23.68527508
2267,9.607605178
2268,67.27346278
2269,53.05420712
2270,68.52750809
2271,18.30501618
2272,97.28964401
2273,98.4223301
2274,63.97653722
2275,76.9012945
2276,54.20711974
2277,9.607605178
2278,77.36650485
2279,50.08090615
2280,73.84708738
2281,41.26213592
2282,53.05420712
2283,67.11165049
2284,41.26213592
2285,15.91828479
2286,23.68527508
2287,90.35194175
2288,84.62783172
2289,86.52912621
2290,72.28964401
2291,42.75889968
2292,-200.0
2293,18.30501618
2294,85.80097087
2295,64.44174757
2296,9.607605178
2297,15.14967638
2298,9.607605178
2299,9.607605178
2300,18.30501618
2301,9.607605178
2302,23.68527508
2303,9.607605178
2304,33.39401294
2305,18.30501618
2306,82.92880259
2307,70.77265372
2308,57.60517799
2309,95.08495146
2310,64.25970874
2311,18.30501618
2312,23.68527508
2313,66.44417476
2314,18.30501618
2315,81.25
2316,0.0
2317,64.98786408
2318,63.08656958
2319,28.84304207
2320,55.42071197
2321,52.08333333
2322,66.44417476
2323,23.68527508
2324,18.30501618
2325,85.51779935
2326,28.84304207
2327,95.46925566
2328,98.2605178
2329,72.91666667
2330,72.20873786
2331,50.08090615
2332,13.79449838
2333,37.68203883
2334,-200.0
2335,66.44417476
2336,9.607605178
2337,-200.0
2338,84.46601942
2339,33.39401294
2340,83.89967638
2341,18.30501618
2342,9.607605178
2343,44.66019417
2344,43.46682848
2345,-200.0
2346,37.68203883
2347,96.197411
2348,87.45954693
2349,86.04368932
2350,33.39401294
2351,92.5566343
2352,-200.0
2353,28.84304207
2354,99.59546926
2355,77.36650485
2356,99.79773463
2357,53.05420712
2358,33.39401294
2359,47.3907767
2360,55.42071197
2361,28.84304207
2362,69.19498382
2363,72.91666667
2364,44.66019417
2365,9.607605178
2366,97.33009709
2367,28.84304207
2368,44.66019417
2369,9.607605178
2370,9.607605178
2371,28.84304207
2372,71.54126214
2373,93.97249191
2374,65.61488673
2375,50.08090615
2376,37.68203883
2377,66.44417476
2378,74.39320388
2379,94.41747573
2380,93.4263754
2381,61.20550162
2382,33.39401294
2383,33.39401294
2384,23.68527508
2385,18.30501618
2386,66.44417476
2387,47.3907767
2388,33.39401294
2389,18.30501618
2390,33.39401294
2391,33.39401294
2392,64.98786408
2393,68.00161812
2394,57.60517799
2395,79.16666667
2396,33.39401294
2397,9.607605178
2398,53.05420712
2399,9.607605178
2400,83.49514563
2401,46.39967638
2402,33.39401294
2403,80.13754045
2404,63.08656958
2405,77.0631068
2406,50.08090615
2407,63.08656958
2408,37.68203883
2409,82.40291262
2410,57.60517799
2411,41.26213592
2412,67.39482201
2413,64.98786408
2414,76.13268608
2415,55.42071197
2416,59.44579288
2417,62.11569579
2418,78.76213592
2419,53.05420712
2420,53.05420712
2421,23.68527508
2422,37.68203883
2423,44.66019417
2424,84.80987055
2425,64.98786408
2426,74.04935275
2427,59.44579288
2428,92.37459547
2429,68.00161812
2430,9.607605178
2431,68.32524272
2432,88.57200647
2433,9.607605178
2434,90.47330097
2435,28.84304207
2436,61.67071197
2437,9.607605178
2438,68.00161812
2439,33.39401294
2440,33.39401294
2441,90.89805825
2442,44.66019417
2443,37.68203883
2444,75.58656958
2445,48.66504854
2446,75.12135922
2447,53.05420712
2448,18.30501618
2449,9.607605178
2450,70.77265372
2451,54.5105178
2452,93.64886731
2453,64.98786408
2454,90.02831715
2455,9.607605178
2456,18.30501618
2457,85.80097087
2458,18.30501618
2459,85.80097087
2460,9.607605178
2461,9.607605178
2462,90.41262136
2463,9.607605178
2464,9.607605178
2465,9.607605178
2466,18.30501618
2467,75.08090615
2468,33.39401294
2469,69.19498382
2470,72.57281553
2471,45.95469256
2472,68.00161812
2473,9.607605178
2474,18.30501618
2475,37.68203883
2476,9.607605178
2477,91.48462783
2478,79.49029126
2479,26.75970874
2480,28.84304207
2481,53.05420712
2482,84.46601942
2483,44.66019417
2484,64.98786408
2485,56.63430421
2486,28.84304207
2487,41.26213592
2488,99.47411003
2489,44.66019417
2490,-200.0
2491,44.66019417
2492,23.68527508
2493,9.607605178
2494,70.20631068
2495,46.58171521
2496,64.32038835
2497,41.26213592
2498,87.37864078
2499,99.11003236
2500,91.34304207
2501,75.97087379
2502,41.26213592
2503,40.19012945
2504,98.34142395
2505,58.29288026
2506,33.39401294
2507,79.81391586
2508,96.64239482
2509,33.39401294
2510,75.0
2511,28.84304207
2512,23.68527508
2513,82.05906149
2514,9.607605178
2515,84.70873786
2516,37.68203883
2517,95.89401294
2518,63.08656958
2519,77.79126214
2520,72.91666667
2521,55.42071197
2522,77.36650485
2523,9.607605178
2524,-200.0
