,0
2525,-200.0
2526,-200.0
2527,18.30501618
2528,26.75970874
2529,76.29449838
2530,48.94822006
2531,85.11326861
2532,59.44579288
2533,53.05420712
2534,50.08090615
2535,9.607605178
2536,83.79854369
2537,-200.0
2538,55.42071197
2539,9.607605178
2540,33.39401294
2541,94.05339806
2542,78.01375405
2543,-200.0
2544,99.51456311
2545,37.68203883
2546,53.05420712
2547,86.40776699
2548,53.05420712
2549,87.19660194
2550,-200.0
2551,-48.0861244
2552,-200.0
2553,48.24029126
2554,18.30501618
2555,0.0
2556,-200.0
2557,-200.0
2558,23.68527508
2559,59.44579288
2560,84.66828479
2561,90.61488673
2562,33.39401294
2563,67.07119741
2564,18.30501618
2565,98.01779935
2566,94.66019417
2567,34.83009709
2568,98.17961165
2569,44.66019417
2570,85.80097087
2571,70.77265372
2572,53.05420712
2573,75.58656958
2574,9.607605178
2575,85.11326861
2576,94.86245955
2577,50.08090615
2578,81.25
2579,72.47168285
2580,23.68527508
2581,18.30501618
2582,61.20550162
2583,51.9012945
2584,53.05420712
2585,28.84304207
2586,66.44417476
2587,51.9012945
2588,69.53883495
2589,98.86731392
2590,55.42071197
2591,72.91666667
2592,28.84304207
2593,0.0
2594,9.607605178
2595,69.19498382
2596,41.26213592
2597,-200.0
2598,-200.0
2599,9.607605178
2600,-200.0
2601,23.68527508
2602,18.30501618
2603,91.42394822
2604,93.48705502
2605,23.68527508
2606,59.44579288
2607,49.1302589
2608,64.98786408
2609,79.6723301
2610,47.3907767
2611,41.26213592
2612,99.8381877
2613,70.77265372
2614,87.29773463
2615,33.39401294
2616,5.562297735
2617,69.19498382
2618,18.30501618
2619,18.30501618
2620,9.607605178
2621,23.68527508
2622,63.08656958
2623,18.30501618
2624,74.39320388
2625,90.77669903
2626,64.98786408
2627,9.607605178
2628,64.98786408
2629,99.31229773
2630,70.77265372
2631,91.88915858
2632,57.60517799
2633,67.03074434
2634,85.80097087
2635,41.26213592
2636,66.44417476
2637,66.44417476
2638,75.0
2639,53.05420712
2640,51.17313916
2641,54.71278317
2642,37.68203883
2643,18.30501618
2644,89.01699029
2645,75.58656958
2646,35.82119741
2647,97.18851133
2648,-200.0
2649,77.79126214
2650,95.79288026
2651,9.607605178
2652,-200.0
2653,85.11326861
2654,14.17880259
2655,47.3907767
2656,79.40938511
2657,9.607605178
2658,86.6302589
2659,9.607605178
2660,23.68527508
2661,78.01375405
2662,99.11003236
2663,28.84304207
2664,83.79854369
2665,80.74433657
2666,79.93527508
2667,93.60841424
2668,88.28883495
2669,83.29288026
2670,66.44417476
2671,96.31877023
2672,44.66019417
2673,72.91666667
2674,56.87702265
2675,93.87135922
2676,99.19093851
2677,37.68203883
2678,37.68203883
2679,41.26213592
2680,23.68527508
2681,82.05906149
2682,39.5631068
2683,89.76537217
2684,83.94012945
2685,54.5105178
2686,78.49919094
2687,92.19255663
2688,9.607605178
2689,53.05420712
2690,87.07524272
2691,71.88511327
2692,99.11003236
2693,94.66019417
2694,95.18608414
2695,30.96682848
2696,73.94822006
2697,91.64644013
2698,64.98786408
2699,35.35598706
2700,23.68527508
2701,69.19498382
2702,23.68527508
2703,63.08656958
2704,99.87864078
2705,86.28640777
2706,63.08656958
2707,53.05420712
2708,9.607605178
2709,50.08090615
2710,91.58576052
2711,28.84304207
2712,28.84304207
2713,83.59627832
2714,69.19498382
2715,53.05420712
2716,51.23381877
2717,53.05420712
2718,47.3907767
2719,9.607605178
2720,18.30501618
2721,23.68527508
2722,18.30501618
2723,46.31877023
2724,50.08090615
2725,30.60275081
2726,89.44174757
2727,64.98786408
2728,72.47168285
2729,81.59385113
2730,81.25
2731,73.60436893
2732,23.68527508
2733,68.72977346
2734,0.0
2735,-16.62679426
2736,18.30501618
2737,85.11326861
2738,82.05906149
2739,50.08090615
2740,41.26213592
2741,53.05420712
2742,66.44417476
2743,46.3592233
2744,55.42071197
2745,28.84304207
2746,82.68608414
2747,9.607605178
2748,28.84304207
2749,42.67799353
2750,82.05906149
2751,37.68203883
2752,43.12297735
2753,49.1302589
2754,92.63754045
2755,90.69579288
2756,56.27022654
2757,48.86731392
2758,18.30501618
2759,85.80097087
2760,-200.0
2761,53.05420712
2762,33.39401294
2763,44.66019417
2764,43.00161812
2765,33.39401294
2766,97.45145631
2767,82.68608414
2768,33.39401294
2769,25.95064725
2770,50.08090615
2771,33.39401294
2772,41.26213592
2773,47.3907767
2774,70.77265372
2775,85.80097087
2776,51.05177994
2777,23.68527508
2778,61.77184466
2779,37.68203883
2780,42.96116505
2781,23.68527508
2782,75.97087379
2783,45.79288026
2784,50.08090615
2785,41.26213592
2786,9.607605178
2787,23.68527508
2788,9.607605178
2789,33.39401294
2790,94.13430421
2791,9.607605178
2792,44.66019417
2793,71.39967638
2794,18.30501618
2795,66.44417476
2796,48.66504854
2797,79.75323625
2798,9.607605178
2799,95.08495146
2800,64.98786408
2801,23.68527508
2802,85.35598706
2803,63.08656958
2804,41.26213592
2805,82.68608414
2806,42.75889968
2807,79.49029126
2808,79.61165049
2809,66.44417476
2810,4.368932039
2811,33.39401294
2812,0.0
2813,-48.0861244
2814,49.1302589
2815,84.46601942
2816,72.91666667
2817,92.79935275
2818,28.84304207
2819,41.26213592
2820,86.91343042
2821,36.36731392
2822,0.0
2823,97.75485437
2824,32.05906149
2825,9.607605178
2826,79.49029126
2827,72.47168285
2828,33.39401294
2829,23.68527508
2830,78.01375405
2831,73.22006472
2832,82.68608414
2833,9.607605178
2834,28.84304207
2835,61.20550162
2836,74.39320388
2837,35.51779935
2838,99.02912621
2839,63.08656958
2840,68.00161812
2841,0.0
2842,66.44417476
2843,67.49595469
2844,-200.0
2845,40.08899676
2846,23.68527508
2847,63.08656958
2848,97.3907767
2849,95.42880259
2850,50.08090615
2851,80.60275081
2852,43.46682848
2853,97.75485437
2854,54.5105178
2855,47.3907767
2856,48.58414239
2857,88.91585761
2858,15.14967638
2859,44.66019417
2860,79.16666667
2861,28.84304207
2862,26.75970874
2863,9.607605178
2864,55.42071197
2865,78.43851133
2866,18.30501618
2867,18.30501618
2868,9.607605178
2869,18.30501618
2870,78.94417476
2871,18.30501618
2872,47.3907767
2873,65.73624595
2874,51.23381877
2875,77.36650485
2876,98.30097087
2877,37.68203883
2878,41.26213592
2879,47.3907767
2880,43.46682848
2881,9.607605178
2882,18.30501618
2883,18.30501618
2884,33.39401294
2885,28.84304207
2886,41.26213592
2887,68.40614887
2888,94.82200647
2889,9.607605178
2890,63.08656958
2891,72.08737864
2892,33.39401294
2893,78.01375405
2894,9.607605178
2895,80.33980583
2896,0.0
2897,83.09061489
2898,-200.0
2899,33.39401294
2900,23.68527508
2901,47.3907767
2902,37.68203883
2903,18.30501618
2904,23.68527508
2905,83.45469256
2906,0.0
2907,61.58980583
2908,23.68527508
2909,-200.0
2910,71.88511327
2911,33.39401294
2912,55.42071197
2913,50.08090615
2914,57.60517799
2915,23.68527508
2916,9.607605178
2917,18.30501618
2918,57.60517799
2919,50.08090615
2920,42.39482201
2921,41.26213592
2922,28.84304207
2923,9.607605178
2924,79.32847896
2925,55.42071197
2926,90.35194175
2927,89.27993528
2928,23.68527508
2929,23.68527508
2930,28.84304207
2931,59.44579288
2932,70.77265372
2933,21.44012945
2934,61.20550162
2935,41.26213592
2936,0.242718447
2937,74.39320388
2938,94.05339806
2939,28.84304207
2940,55.42071197
2941,65.61488673
2942,35.51779935
2943,85.80097087
2944,18.30501618
2945,50.08090615
2946,33.39401294
2947,80.13754045
2948,64.25970874
2949,55.42071197
2950,44.66019417
2951,37.68203883
2952,85.11326861
2953,9.607605178
2954,3.438511327
2955,18.30501618
2956,37.68203883
2957,41.26213592
2958,44.66019417
2959,18.30501618
2960,81.25
2961,23.68527508
2962,44.66019417
2963,59.8907767
2964,37.68203883
2965,18.30501618
2966,33.39401294
2967,50.08090615
2968,18.30501618
2969,63.73381877
2970,95.59061489
2971,18.30501618
2972,69.96359223
2973,51.9012945
2974,55.42071197
2975,50.88996764
2976,53.05420712
2977,37.68203883
2978,23.68527508
2979,83.29288026
2980,50.08090615
2981,96.39967638
2982,99.63592233
2983,-200.0
2984,78.01375405
2985,23.68527508
2986,44.66019417
2987,18.30501618
2988,44.66019417
2989,28.84304207
2990,59.44579288
2991,47.3907767
2992,18.30501618
2993,28.84304207
2994,83.79854369
2995,82.48381877
2996,94.21521036
2997,0.0
2998,-200.0
2999,89.4012945
3000,9.607605178
3001,33.39401294
3002,23.68527508
3003,94.7815534
3004,18.30501618
3005,37.68203883
3006,93.22411003
3007,62.39886731
3008,28.84304207
3009,68.00161812
3010,94.66019417
3011,93.68932039
3012,47.3907767
3013,95.59061489
3014,68.00161812
3015,9.607605178
3016,88.57200647
3017,33.39401294
3018,81.25
3019,76.49676375
3020,53.05420712
3021,23.68527508
3022,76.49676375
3023,54.5105178
3024,56.71521036
3025,50.08090615
3026,80.13754045
3027,82.88834951
3028,64.13834951
3029,92.79935275
3030,47.3907767
3031,87.07524272
3032,74.39320388
3033,63.08656958
3034,23.68527508
3035,72.35032362
3036,97.97734628
3037,37.68203883
3038,60.11326861
3039,63.08656958
3040,93.87135922
3041,-200.0
3042,-200.0
3043,-200.0
3044,0.0
3045,9.607605178
3046,98.46278317
3047,83.00970874
3048,99.55501618
3049,98.66504854
3050,84.0210356
3051,23.68527508
3052,61.20550162
3053,-200.0
3054,0.242718447
3055,70.77265372
3056,53.05420712
3057,66.44417476
3058,43.46682848
3059,23.68527508
3060,44.66019417
3061,59.44579288
3062,64.98786408
3063,76.49676375
3064,55.42071197
3065,71.27831715
3066,97.89644013
3067,53.05420712
3068,92.11165049
3069,84.74919094
3070,9.607605178
3071,90.02831715
3072,84.46601942
3073,28.84304207
3074,92.37459547
3075,78.19579288
3076,9.607605178
3077,69.19498382
3078,33.39401294
3079,63.91585761
3080,96.64239482
3081,80.13754045
3082,23.68527508
3083,61.20550162
3084,80.94660194
3085,23.68527508
3086,37.68203883
3087,99.25161812
3088,90.57443366
3089,-200.0
3090,65.61488673
3091,33.39401294
3092,16.20145631
3093,47.3907767
3094,63.08656958
3095,63.73381877
3096,23.68527508
3097,64.4012945
3098,85.11326861
3099,9.607605178
3100,18.30501618
3101,9.607605178
3102,82.84789644
3103,72.91666667
3104,88.43042071
3105,66.44417476
3106,86.56957929
3107,23.68527508
3108,71.88511327
3109,75.58656958
3110,0.0
3111,-16.62679426
3112,0.0
3113,0.0
3114,37.68203883
3115,69.96359223
3116,96.3592233
3117,77.79126214
3118,57.60517799
3119,-16.62679426
3120,70.77265372
3121,9.607605178
3122,96.84466019
3123,57.60517799
3124,28.84304207
3125,37.68203883
3126,28.84304207
3127,64.98786408
3128,63.08656958
3129,74.8381877
3130,80.13754045
3131,41.26213592
3132,97.00647249
3133,57.60517799
3134,62.52022654
3135,74.39320388
3136,63.83495146
3137,9.607605178
3138,9.607605178
3139,56.10841424
3140,78.15533981
3141,37.68203883
3142,63.08656958
3143,95.89401294
3144,64.13834951
3145,97.24919094
3146,33.39401294
3147,66.44417476
3148,61.20550162
3149,100.0
3150,28.84304207
3151,64.98786408
3152,50.08090615
3153,-48.0861244
3154,77.87216828
3155,-200.0
3156,9.607605178
3157,57.60517799
3158,57.60517799
3159,71.54126214
3160,76.49676375
3161,18.30501618
3162,90.02831715
3163,18.30501618
3164,9.607605178
3165,44.66019417
3166,59.44579288
3167,20.34789644
3168,94.25566343
3169,34.83009709
3170,49.27184466
3171,58.71763754
3172,9.607605178
3173,42.8802589
3174,72.91666667
3175,59.44579288
3176,50.08090615
3177,44.66019417
3178,64.98786408
3179,86.91343042
3180,41.26213592
3181,84.12216828
3182,37.68203883
3183,77.66990291
3184,64.98786408
3185,9.607605178
3186,89.01699029
3187,67.33414239
3188,52.08333333
3189,14.60355987
3190,9.607605178
3191,53.05420712
3192,-200.0
3193,9.607605178
3194,51.9012945
3195,23.68527508
3196,9.607605178
3197,28.84304207
3198,54.5105178
3199,9.607605178
3200,55.42071197
3201,75.0
3202,57.60517799
3203,87.84385113
3204,18.30501618
3205,91.54530744
3206,78.76213592
3207,50.08090615
3208,61.73139159
3209,77.62944984
3210,84.46601942
3211,98.58414239
3212,54.77346278
3213,9.607605178
3214,76.75970874
3215,23.68527508
3216,44.66019417
3217,23.68527508
3218,81.71521036
3219,57.60517799
3220,85.11326861
3221,23.68527508
3222,43.46682848
3223,33.39401294
3224,90.73624595
3225,44.66019417
3226,62.29773463
3227,67.61731392
3228,66.44417476
3229,41.26213592
3230,54.08576052
3231,86.00323625
3232,9.607605178
3233,18.30501618
3234,76.69902913
3235,84.24352751
3236,73.84708738
3237,28.84304207
3238,93.4263754
3239,46.58171521
3240,93.0420712
3241,86.10436893
3242,91.64644013
3243,79.97572816
3244,53.05420712
3245,69.74110032
3246,18.30501618
3247,23.68527508
3248,23.68527508
3249,33.39401294
3250,82.68608414
3251,64.98786408
3252,81.25
3253,28.84304207
3254,70.20631068
3255,28.84304207
3256,41.26213592
3257,79.57119741
3258,83.79854369
3259,70.77265372
3260,50.08090615
3261,9.607605178
3262,37.68203883
3263,9.607605178
3264,68.00161812
3265,78.76213592
3266,75.58656958
3267,88.14724919
3268,55.42071197
3269,90.89805825
3270,62.11569579
3271,56.7961165
3272,51.13268608
3273,23.68527508
3274,28.84304207
3275,9.607605178
3276,68.00161812
3277,98.0987055
3278,81.25
3279,71.88511327
3280,47.3907767
3281,41.26213592
3282,86.40776699
3283,47.3907767
3284,63.08656958
3285,72.91666667
3286,68.64886731
3287,47.3907767
3288,68.00161812
3289,-200.0
3290,9.607605178
3291,47.3907767
3292,69.19498382
3293,37.68203883
3294,46.58171521
3295,50.08090615
3296,9.607605178
3297,98.72572816
3298,23.68527508
3299,30.48139159
3300,54.20711974
3301,33.39401294
3302,57.60517799
3303,69.19498382
3304,47.3907767
3305,69.80177994
3306,94.57928803
3307,64.13834951
3308,28.84304207
3309,18.30501618
3310,83.13106796
3311,18.30501618
3312,51.01132686
3313,95.67152104
3314,74.39320388
3315,78.76213592
3316,64.98786408
3317,28.84304207
3318,93.22411003
3319,80.3802589
3320,63.67313916
3321,43.46682848
3322,84.24352751
3323,76.49676375
3324,34.58737864
3325,64.98786408
3326,28.84304207
3327,50.08090615
3328,23.68527508
3329,77.36650485
3330,66.44417476
3331,41.26213592
3332,72.35032362
3333,33.39401294
3334,78.01375405
3335,23.68527508
3336,44.66019417
3337,-200.0
3338,99.95954693
3339,93.93203883
3340,28.84304207
3341,62.01456311
3342,45.69174757
3343,64.98786408
3344,18.30501618
3345,23.68527508
3346,56.97815534
3347,9.607605178
3348,28.84304207
3349,0.0
3350,44.66019417
3351,93.72977346
3352,91.22168285
3353,99.39320388
3354,37.68203883
3355,96.80420712
3356,81.25
3357,77.36650485
3358,37.68203883
3359,87.6618123
3360,88.06634304
3361,31.35113269
3362,44.66019417
3363,87.78317152
3364,68.48705502
3365,84.46601942
3366,23.68527508
3367,86.20550162
3368,66.44417476
3369,-200.0
3370,70.77265372
3371,9.607605178
3372,53.05420712
3373,33.39401294
3374,18.30501618
3375,57.60517799
3376,95.95469256
3377,63.08656958
3378,28.84304207
3379,74.04935275
3380,-200.0
3381,50.08090615
3382,-200.0
3383,74.73705502
3384,35.21440129
3385,33.39401294
3386,44.66019417
3387,37.68203883
3388,37.68203883
3389,60.23462783
3390,92.03074434
3391,9.607605178
3392,70.77265372
3393,47.3907767
3394,30.96682848
3395,88.38996764
3396,39.42152104
3397,86.40776699
3398,48.86731392
3399,23.68527508
3400,62.11569579
3401,50.08090615
3402,47.3907767
3403,91.22168285
3404,57.60517799
3405,59.44579288
3406,98.98867314
3407,59.44579288
3408,23.68527508
3409,18.30501618
3410,80.60275081
3411,85.11326861
3412,82.05906149
3413,61.20550162
3414,68.81067961
3415,92.45550162
3416,25.7079288
3417,57.60517799
3418,18.30501618
3419,37.68203883
3420,41.26213592
3421,87.90453074
3422,80.60275081
3423,83.29288026
3424,28.84304207
3425,80.60275081
3426,53.98462783
3427,28.84304207
3428,97.65372168
3429,75.58656958
3430,-200.0
3431,18.30501618
3432,78.76213592
3433,64.98786408
3434,61.20550162
3435,57.60517799
3436,59.44579288
3437,18.30501618
3438,37.68203883
3439,55.42071197
3440,56.87702265
3441,54.32847896
3442,77.36650485
3443,80.29935275
3444,67.33414239
3445,33.39401294
3446,93.81067961
3447,64.98786408
3448,28.84304207
3449,91.22168285
3450,57.60517799
3451,77.36650485
3452,23.68527508
3453,23.68527508
3454,55.42071197
3455,72.91666667
3456,20.99514563
3457,93.32524272
3458,47.3907767
3459,42.39482201
3460,47.3907767
3461,53.05420712
3462,33.39401294
3463,77.36650485
3464,87.01456311
3465,9.607605178
3466,9.607605178
3467,66.44417476
3468,18.30501618
3469,18.30501618
3470,-200.0
3471,0.0
3472,0.0
3473,53.05420712
3474,93.00161812
3475,79.75323625
3476,85.11326861
3477,89.27993528
3478,80.13754045
3479,9.607605178
3480,60.67961165
3481,85.11326861
3482,63.08656958
3483,74.39320388
3484,23.68527508
3485,92.07119741
3486,47.3907767
3487,37.68203883
3488,82.05906149
3489,86.91343042
3490,-200.0
3491,9.607605178
3492,94.98381877
3493,37.68203883
3494,46.11650485
3495,23.68527508
3496,74.39320388
3497,91.88915858
3498,59.00080906
3499,96.11650485
3500,37.68203883
3501,60.67961165
3502,-200.0
3503,94.74110032
3504,55.42071197
3505,71.44012945
3506,99.25161812
3507,53.05420712
3508,0.0
3509,0.0
3510,87.70226537
3511,14.17880259
3512,88.57200647
3513,0.0
3514,0.0
3515,39.68446602
3516,37.68203883
3517,93.52750809
3518,46.58171521
3519,0.0
3520,28.84304207
3521,85.47734628
3522,-90.27113238
3523,71.27831715
3524,0.0
3525,79.36893204
3526,0.0
3527,26.37540453
3528,37.68203883
3529,75.24271845
3530,54.20711974
3531,93.16343042
3532,35.11326861
3533,28.84304207
3534,2.973300971
3535,82.40291262
3536,63.79449838
3537,53.05420712
3538,-16.62679426
3539,0.0
3540,37.68203883
3541,82.68608414
3542,95.71197411
3543,47.3907767
3544,18.30501618
3545,37.68203883
3546,41.26213592
3547,94.53883495
3548,18.30501618
3549,44.66019417
3550,1.395631068
3551,39.5631068
3552,23.68527508
3553,53.05420712
3554,60.4368932
3555,0.0
3556,0.0
3557,-94.17862839
3558,75.88996764
3559,0.0
3560,9.607605178
3561,61.67071197
3562,4.368932039
3563,58.71763754
3564,0.0
3565,33.39401294
3566,63.08656958
3567,-48.0861244
3568,0.0
3569,39.17880259
3570,28.84304207
3571,41.26213592
3572,49.1302589
3573,69.19498382
3574,18.30501618
3575,3.762135922
3576,98.54368932
3577,97.57281553
3578,9.607605178
3579,58.71763754
3580,96.25809061
3581,0.0
3582,26.31472492
3583,61.20550162
3584,43.46682848
3585,76.9012945
3586,60.67961165
3587,0.0
3588,65.8171521
3589,79.85436893
3590,25.95064725
3591,74.91909385
3592,27.22491909
3593,-16.62679426
3594,-16.62679426
3595,93.77022654
3596,28.84304207
3597,73.50323625
3598,65.77669903
3599,0.0
3600,-83.41307815
3601,-48.0861244
3602,-96.09250399
3603,-16.62679426
3604,0.0
3605,-48.0861244
3606,-74.16267943
3607,-78.62838915
3608,76.17313916
3609,26.94174757
3610,0.0
3611,0.0
3612,83.00970874
3613,0.0
3614,41.26213592
3615,0.0
3616,0.0
3617,28.84304207
3618,71.88511327
3619,4.368932039
3620,53.05420712
3621,37.68203883
3622,28.84304207
3623,28.84304207
3624,77.10355987
3625,9.607605178
3626,1.23381877
3627,71.27831715
3628,2.002427184
3629,0.0
3630,5.177993528
3631,75.36407767
3632,9.607605178
3633,33.39401294
3634,47.3907767
3635,3.640776699
3636,71.3592233
3637,52.18446602
3638,20.42880259
3639,59.99190939
3640,78.55987055
3641,-16.62679426
3642,99.75728155
3643,21.88511327
3644,68.68932039
3645,0.0
3646,0.0
3647,-16.62679426
3648,31.43203883
3649,70.34789644
3650,91.05987055
3651,87.5
3652,0.0
3653,68.36569579
3654,26.75970874
3655,-16.62679426
3656,89.80582524
3657,54.28802589
3658,73.2605178
3659,-200.0
3660,-200.0
3661,-200.0
3662,-200.0
3663,-200.0
3664,-200.0
3665,-200.0
3666,-200.0
3667,-200.0
3668,-200.0
3669,-200.0
3670,-200.0
3671,-200.0
3672,-200.0
3673,-200.0
3674,-200.0
3675,-200.0
3676,-200.0
3677,-200.0
3678,-200.0
3679,-200.0
3680,-200.0
3681,-200.0
3682,-200.0
3683,-200.0
3684,-200.0
3685,-200.0
3686,-200.0
3687,0.0
3688,-200.0
3689,-200.0
3690,-200.0
3691,-200.0
3692,-200.0
3693,-200.0
3694,-200.0
3695,0.0
3696,-200.0
3697,-200.0
3698,-48.0861244
3699,-200.0
3700,-200.0
3701,70.20631068
3702,14.5631068
3703,25.95064725
3704,89.72491909
3705,75.58656958
3706,-96.01275917
3707,94.2961165
3708,67.49595469
3709,48.24029126
3710,2.629449838
3711,99.71682848
3712,0.0
3713,51.53721683
3714,2.46763754
3715,74.79773463
3716,28.84304207
3717,89.88673139
3718,39.84627832
3719,35.72006472
3720,13.67313916
3721,0.0
