,EQO,Vanish_percent
0,0,-48.0861244
1,1,-71.09250399
2,1,-200
3,1,-77.67145136
4,0,18.30501618
5,1,9.607605178
6,0,-200
7,0,2.265372168
8,0,39.72491909
9,0,15.91828479
10,0,-48.0861244
11,0,-75.15948963
12,1,78.60032362
13,0,-200
14,0,-16.62679426
15,0,9.607605178
16,1,51.69902913
17,0,2.588996764
18,0,-200
19,1,-48.0861244
20,0,-200
21,1,-200
22,0,-200
23,0,-200
24,0,-90.27113238
25,0,-200
26,1,76.05177994
27,0,9.607605178
28,0,60.35598706
29,0,63.87540453
30,1,-48.0861244
31,0,-71.09250399
32,0,-48.0861244
33,1,-90.55023923
34,1,44.66019417
35,0,86.81229773
36,1,23.68527508
37,0,-200
38,1,-200
39,0,35.27508091
40,1,60.15372168
41,0,58.49514563
42,0,-200
43,1,91.01941748
44,1,-200
45,1,62.21682848
46,0,-200
47,1,-200
48,0,-93.46092504
49,0,-65.23125997
50,1,-94.81658692
51,1,-99.68102073
52,0,-200
53,1,21.15695793
54,1,37.68203883
55,0,9.607605178
56,0,-96.29186603
57,1,0
58,0,15.14967638
59,0,5.339805825
60,0,15.14967638
61,0,30.96682848
62,0,0
63,0,-96.73046252
64,1,-200
65,1,-200
66,1,-48.0861244
67,1,-16.62679426
68,0,-48.0861244
69,0,-77.67145136
70,0,88.75404531
71,0,-94.41786284
72,1,31.63430421
73,0,43.08252427
74,0,15.51375405
75,0,-93.70015949
76,1,21.60194175
77,1,-85.16746411
78,0,48.46278317
79,0,-74.16267943
80,1,-200
81,0,37.68203883
82,0,-80.62200957
83,0,9.607605178
84,0,58.45469256
85,1,58.21197411
86,0,-99.60127592
87,0,25.7079288
88,1,-84.29027113
89,0,59.83009709
90,0,-16.62679426
91,1,-48.0861244
92,1,-75.15948963
93,0,-76.79425837
94,0,3.357605178
95,1,-48.0861244
96,1,-48.0861244
97,0,-68.97926635
98,1,-48.0861244
99,0,-48.0861244
100,1,56.06796117
101,0,-200
102,0,31.47249191
103,1,0.242718447
104,0,70.38834951
105,0,-89.71291866
106,0,90.65533981
107,1,-98.80382775
108,0,-16.62679426
109,1,48.74595469
110,0,-72.64752791
111,0,45.91423948
112,0,-16.62679426
113,0,-92.26475279
114,1,72.61326861
115,0,-89.15470494
116,1,-94.49760766
117,0,-77.67145136
118,1,31.9579288
119,0,51.37540453
120,0,-78.62838915
121,1,4.368932039
122,1,-48.0861244
123,0,-200
124,0,-200
125,0,-67.10526316
126,1,-99.20255183
127,0,-91.22807018
128,1,9.607605178
129,0,-72.56778309
130,1,0
131,1,-62.9984051
132,1,14.17880259
133,0,-98.0861244
134,1,-90.82934609
135,0,2.973300971
136,1,56.39158576
137,0,-90.90909091
138,1,30.96682848
139,0,36.24595469
140,0,-99.36204147
141,0,32.16019417
142,1,60.27508091
143,0,-99.92025518
144,1,-87.9585327
145,0,-81.738437
146,0,92.27346278
147,1,31.7961165
148,0,9.607605178
149,1,1.537216828
150,1,-91.70653907
151,0,0
152,0,2.973300971
153,0,15.14967638
154,1,-95.53429027
155,1,-16.62679426
156,0,0
157,0,-200
158,1,-16.62679426
159,1,0.242718447
160,0,-200
161,1,-48.0861244
162,0,0
163,0,-16.62679426
164,0,-16.62679426
165,0,15.14967638
166,0,0
167,1,-48.0861244
168,0,-200
169,0,-200
170,1,-48.0861244
171,1,-48.0861244
172,1,-200
173,0,85.80097087
174,0,-16.62679426
175,0,-200
176,1,-200
177,1,79.28802589
178,0,-200
179,1,-79.98405104
180,1,-91.50717703
181,1,-82.85486443
182,0,-48.0861244
183,1,-16.62679426
184,0,-48.0861244
185,0,43.46682848
186,1,-83.09409888
187,0,65.61488673
188,1,50.97087379
189,0,-48.0861244
190,0,81.55339806
191,0,-77.67145136
192,1,-71.09250399
193,0,-16.62679426
194,0,-200
195,1,-16.62679426
196,0,-16.62679426
197,1,14.78559871
198,1,31.27022654
199,1,0.242718447
200,1,68.60841424
201,1,-200
202,1,-200
203,0,-76.03668262
204,1,-67.10526316
205,0,-78.62838915
206,0,-48.0861244
207,0,49.1302589
208,0,-94.89633174
209,0,-88.39712919
210,0,-16.62679426
211,1,4.368932039
212,0,23.68527508
213,1,-92.7830941
214,0,3.478964401
215,1,-93.22169059
216,0,-16.62679426
217,1,25.48543689
218,1,-79.98405104
219,0,20.99514563
220,1,-16.62679426
221,0,0.525889968
222,0,-84.37001595
223,0,-65.23125997
224,1,-68.97926635
225,0,26.75970874
226,1,-87.71929825
227,0,37.68203883
228,0,-91.38755981
229,1,52.14401294
230,0,35.21440129
231,1,-93.06220096
232,0,-71.09250399
233,1,-16.62679426
234,0,-16.62679426
235,1,21.6828479
236,1,62.39886731
237,1,18.30501618
238,0,55.42071197
239,1,28.84304207
240,0,21.23786408
241,0,39.5631068
242,1,0
243,0,5.501618123
244,0,59.00080906
245,0,20.99514563
246,0,39.17880259
247,1,47.3907767
248,1,0
249,0,58.61650485
250,1,50.08090615
251,1,0
252,0,85.55825243
253,0,84.12216828
254,0,-92.10526316
255,1,14.17880259
256,0,56.97815534
257,1,39.88673139
258,0,87.3381877
259,0,9.607605178
260,0,18.30501618
261,1,-76.03668262
262,0,0
263,0,72.91666667
264,0,21.197411
265,0,0
266,0,98.13915858
267,0,98.78640777
268,0,60.51779935
269,1,48.24029126
270,1,27.0631068
271,1,42.75889968
272,0,23.68527508
273,0,20.99514563
274,1,-16.62679426
275,0,72.16828479
276,1,-93.38118022
277,0,-99.76076555
278,0,-71.09250399
279,0,-16.62679426
280,1,0
281,0,-83.25358852
282,0,0
283,0,0
284,1,0
285,0,60.052589
286,1,15.14967638
287,0,47.3907767
288,1,75.58656958
289,0,9.607605178
290,1,84.80987055
291,1,78.27669903
292,0,0
293,0,0
294,0,-77.67145136
295,1,0
296,0,97.04692557
297,0,73.60436893
298,0,75.80906149
299,0,93.28478964
300,1,55.42071197
301,0,0
302,1,0
303,1,1.051779935
304,1,0
305,0,30.96682848
306,0,0
307,0,50.08090615
308,0,71.197411
309,1,87.84385113
310,1,9.607605178
311,0,44.66019417
312,1,46.25809061
313,0,-16.62679426
314,1,-74.16267943
315,0,30.96682848
316,1,69.19498382
317,1,0
318,0,87.41909385
319,0,97.9368932
320,0,0
321,0,20.71197411
322,0,88.22815534
323,0,-63.55661882
324,0,75.84951456
325,1,-73.16586922
326,1,-97.84688995
327,0,90.29126214
328,1,13.87540453
329,1,62.52022654
330,0,2.973300971
331,0,-92.18500797
332,0,51.45631068
333,1,58.37378641
334,0,94.17475728
335,0,-68.97926635
336,1,57.60517799
337,1,1.152912621
338,1,0
339,1,-16.62679426
340,1,73.50323625
341,1,-16.62679426
342,1,0
343,0,-48.0861244
344,0,69.70064725
345,0,39.48220065
346,0,89.13834951
347,0,95.02427184
348,0,96.72330097
349,0,98.94822006
350,1,92.51618123
351,1,87.58090615
352,0,37.68203883
353,1,14.48220065
354,0,96.88511327
355,0,81.25
356,0,9.607605178
357,0,0
358,0,69.57928803
359,1,26.13268608
360,0,30.96682848
361,0,78.94417476
362,0,-48.0861244
363,1,20.63106796
364,0,48.50323625
365,0,89.52265372
366,1,0
367,0,89.48220065
368,0,56.43203883
369,1,87.74271845
370,0,9.607605178
371,1,66.44417476
372,0,-77.67145136
373,1,89.13834951
374,0,51.65857605
375,0,0
376,0,86.40776699
377,1,0.910194175
378,1,9.607605178
379,0,86.91343042
380,0,-200
381,1,15.14967638
382,1,-200
383,0,2.973300971
384,0,-16.62679426
385,0,40.00809061
386,1,14.36084142
387,0,-16.62679426
388,0,-16.62679426
389,0,-16.62679426
390,0,-81.57894737
391,0,-200
392,0,-200
393,1,3.721682848
394,0,-48.0861244
395,0,-200
396,0,-16.62679426
397,0,-200
398,1,-200
399,0,-200
400,0,-200
401,1,97.12783172
402,0,-200
403,0,25.95064725
404,0,-74.16267943
405,1,-200
406,0,-200
407,0,26.94174757
408,1,-16.62679426
409,0,95.22653722
410,0,2.508090615
411,0,-200
412,0,-200
413,0,-200
414,0,-200
415,0,-81.93779904
416,1,-48.0861244
417,1,-16.62679426
418,1,-200
419,1,1.395631068
420,1,-200
421,0,89.58333333
422,0,-200
423,0,40.19012945
424,1,-16.62679426
425,1,-16.62679426
426,0,89.64401294
427,0,71.60194175
428,0,97.85598706
429,0,73.76618123
430,0,31.22977346
431,0,48.86731392
432,0,80.13754045
433,1,-200
434,1,-16.62679426
435,0,-48.0861244
436,1,-200
437,1,-200
438,1,-200
439,1,-16.62679426
440,0,-200
441,1,0
442,1,-16.62679426
443,1,-200
444,0,33.39401294
445,1,-48.0861244
446,1,-93.62041467
447,0,-200
448,1,-200
449,1,-16.62679426
450,0,-84.05103668
451,0,43.46682848
452,0,-68.97926635
453,1,49.31229773
454,0,26.51699029
455,1,31.59385113
456,1,0
457,1,-200
458,0,-16.62679426
459,1,-48.0861244
460,0,-200
461,0,-200
462,0,-200
463,0,-200
464,1,-16.62679426
465,0,-85.40669856
466,0,2.265372168
467,1,-200
468,0,-200
469,1,-84.80861244
470,1,0
471,0,-74.16267943
472,1,-48.0861244
473,0,-95.37480064
474,0,-16.62679426
475,1,51.61812298
476,1,-48.0861244
477,0,-94.25837321
478,1,-48.0861244
479,0,-48.0861244
480,0,-200
481,1,-16.62679426
482,0,61.20550162
483,0,9.607605178
484,0,23.68527508
485,1,-48.0861244
486,1,-16.62679426
487,1,1.395631068
488,0,82.68608414
489,0,-80.62200957
490,0,-63.9553429
491,1,-66.18819777
492,0,-200
493,0,-200
494,0,30.66343042
495,1,-200
496,1,-200
497,0,-200
498,0,-16.62679426
499,0,-16.62679426
500,0,-85.16746411
501,0,-73.16586922
502,1,0
503,1,15.14967638
504,0,-200
505,0,78.37783172
506,0,-89.55342903
507,1,-92.62360447
508,0,14.78559871
509,1,-98.24561404
510,0,9.607605178
511,0,-96.57097289
512,1,-200
513,0,14.17880259
514,1,-48.0861244
515,0,-200
516,0,0
517,1,-16.62679426
518,0,-200
519,1,-48.0861244
520,1,9.607605178
521,1,-77.67145136
522,0,-200
523,1,-48.0861244
524,0,-200
525,1,94.4579288
526,1,-200
527,0,51.29449838
528,1,-64.03508772
529,0,31.71521036
530,0,95.99514563
531,0,-200
532,1,-200
533,1,-200
534,0,-200
535,0,-68.97926635
536,0,-200
537,1,-67.10526316
538,0,20.38834951
539,1,30.60275081
540,0,68.77022654
541,1,3.640776699
542,1,-200
543,1,-16.62679426
544,0,-79.18660287
545,1,-200
546,0,81.83656958
547,1,42.92071197
548,1,-64.27432217
549,1,-200
550,1,50.88996764
551,0,-200
552,1,56.47249191
553,0,-90.98883573
554,1,-200
555,0,-48.0861244
556,0,86.77184466
557,0,-200
558,0,-79.42583732
559,0,-16.62679426
560,1,-86.72248804
561,1,-200
562,1,-95.85326954
563,0,15.77669903
564,0,60.31553398
565,0,23.68527508
566,0,-48.0861244
567,1,0
568,0,46.25809061
569,0,21.29854369
570,1,89.0776699
571,0,85.5987055
572,0,91.10032362
573,1,30.7038835
574,0,-48.0861244
575,0,-16.62679426
576,1,20.46925566
577,0,-200
578,0,-16.62679426
579,0,83.98058252
580,0,9.607605178
581,1,-200
582,0,2.265372168
583,1,-200
584,0,-200
585,0,35.51779935
586,0,-16.62679426
587,1,56.14886731
588,0,3.398058252
589,0,-67.10526316
590,0,14.66423948
591,0,-79.98405104
592,0,-48.0861244
593,0,42.63754045
594,1,-16.62679426
595,0,84.87055016
596,0,-92.98245614
597,0,48.0987055
598,1,-87.87878788
599,1,9.607605178
600,0,-200
601,1,9.607605178
602,0,9.607605178
603,0,-16.62679426
604,1,9.607605178
605,0,26.21359223
606,1,-200
607,1,0
608,1,25.95064725
609,1,-48.0861244
610,1,-200
611,0,-16.62679426
612,1,4.368932039
613,1,0
614,0,-98.00637959
615,0,2.973300971
616,1,-16.62679426
617,0,-91.86602871
618,0,-95.215311
619,1,-97.1291866
620,0,20.30744337
621,0,-200
622,0,45.83333333
623,1,-98.40510367
624,0,-200
625,1,4.368932039
626,0,-84.52950558
627,1,-200
628,1,5.076860841
629,1,15.14967638
630,0,5.663430421
631,1,-200
632,1,-200
633,1,-200
634,0,0.242718447
635,0,-73.16586922
636,1,9.607605178
637,1,-96.6507177
638,1,-200
639,0,9.607605178
640,0,-75.15948963
641,0,-16.62679426
642,0,5.562297735
643,1,-16.62679426
644,1,-48.0861244
645,1,-97.28867624
646,0,-200
647,0,9.607605178
648,0,-83.73205742
649,1,9.607605178
650,0,-63.63636364
651,1,9.607605178
652,0,23.68527508
653,1,-200
654,0,0
655,1,-200
656,0,-97.44816587
657,0,-16.62679426
658,0,4.368932039
659,1,-200
660,0,-16.62679426
661,0,-200
662,1,0
663,0,9.607605178
664,1,9.607605178
665,0,-200
666,0,-200
667,1,-200
668,0,-95.6539075
669,0,-200
670,0,-16.62679426
671,0,-95.29505582
672,0,-63.39712919
673,1,-200
674,1,-200
675,0,-200
676,0,-16.62679426
677,0,-16.62679426
678,0,-76.03668262
679,0,-78.62838915
680,1,-200
681,0,-74.16267943
682,0,-71.09250399
683,0,-200
684,0,-73.16586922
685,0,-16.62679426
686,0,-200
687,0,-16.62679426
688,1,-16.62679426
689,0,-87.32057416
690,1,13.91585761
691,0,-48.0861244
692,0,-200
693,0,-88.91547049
694,1,60.19417476
695,1,-200
696,0,-200
697,1,-200
698,0,-200
699,1,67.67799353
700,0,-65.23125997
701,0,-200
702,0,4.368932039
703,0,0.242718447
704,1,-200
705,0,-71.09250399
706,1,-16.62679426
707,0,48.4223301
708,1,-200
709,0,84.06148867
710,1,-200
711,0,9.607605178
712,0,-48.0861244
713,1,80.98705502
714,0,95.30744337
715,0,92.31391586
716,0,-79.98405104
717,1,-200
718,1,1.941747573
719,1,-200
720,0,-48.0861244
721,1,-16.62679426
722,0,54.04530744
723,1,39.76537217
724,0,-67.10526316
725,0,-16.62679426
726,1,-63.07814992
727,0,-16.62679426
728,1,93.12297735
729,1,-48.0861244
730,0,-48.0861244
731,0,-87.40031898
732,0,-200
733,0,-200
734,0,-65.23125997
735,1,-16.62679426
736,1,2.973300971
737,0,-16.62679426
738,1,-84.05103668
739,0,-48.0861244
740,1,-16.62679426
741,0,-67.10526316
742,0,-73.16586922
743,1,-16.62679426
744,1,-88.99521531
745,0,-16.62679426
746,1,-16.62679426
747,0,9.607605178
748,1,-200
749,1,-48.0861244
750,0,5.076860841
751,1,0.242718447
752,1,-200
753,1,-48.0861244
754,0,-97.76714514
755,0,-76.31578947
756,0,43.0420712
757,0,31.51294498
758,0,-82.41626794
759,0,-16.62679426
760,0,-16.62679426
761,0,-76.79425837
762,1,-200
763,0,-200
764,1,-71.09250399
765,1,-200
766,0,-200
767,0,63.63268608
768,0,13.55177994
769,0,-200
770,1,-74.16267943
771,1,-200
772,0,60.84142395
773,0,-16.62679426
774,0,-65.23125997
775,0,-16.62679426
776,1,-200
777,1,-200
778,0,27.14401294
779,1,2.973300971
780,0,-79.98405104
781,1,36.06391586
782,1,97.08737864
783,1,13.67313916
784,0,92.15210356
785,0,45.99514563
786,1,94.9433657
787,0,-76.03668262
788,1,-200
789,0,82.52427184
790,0,-48.0861244
791,0,-200
792,1,-200
793,1,-200
794,1,-63.39712919
795,1,-200
796,0,-200
797,0,-200
798,1,-16.62679426
799,0,-200
800,1,55.42071197
801,1,4.368932039
802,1,-200
803,1,-200
804,0,-200
805,1,-200
806,0,-200
807,0,96.46035599
808,1,-200
809,0,-16.62679426
810,1,-200
811,0,-48.0861244
812,1,-48.0861244
813,1,-200
814,0,92.23300971
815,1,-16.62679426
816,1,-65.23125997
817,1,-65.23125997
818,0,30.48139159
819,1,-98.64433812
820,1,-89.07496013
821,1,2.548543689
822,1,-82.85486443
823,1,-16.62679426
824,0,-16.62679426
825,0,-200
826,1,80.90614887
827,0,58.87944984
828,0,0
829,0,61.85275081
830,1,-16.62679426
831,1,-16.62679426
832,0,0
833,0,-16.62679426
834,1,5.339805825
835,0,88.95631068
836,0,25.7079288
837,1,-71.09250399
838,0,-16.62679426
839,1,62.29773463
840,1,14.17880259
841,0,0.242718447
842,0,-16.62679426
843,1,-200
844,0,21.64239482
845,0,-73.16586922
846,0,-200
847,0,-16.62679426
848,1,-200
849,0,0
850,0,-86.60287081
851,1,0
852,0,41.26213592
853,0,58.29288026
854,0,-16.62679426
855,0,-200
856,0,-86.12440191
857,1,-200
858,0,-48.0861244
859,0,51.9012945
860,0,56.55339806
861,1,-200
862,1,3.640776699
863,0,40.04854369
864,1,-200
865,0,-48.0861244
866,0,-48.0861244
867,1,-16.62679426
868,0,-200
869,1,89.27993528
870,0,1.739482201
871,1,69.66019417
872,1,88.79449838
873,1,15.65533981
874,0,-16.62679426
875,0,23.68527508
876,0,-200
877,0,0.566343042
878,1,-200
879,0,-48.0861244
880,0,-85.72567783
881,0,-16.62679426
882,0,-16.62679426
883,1,-16.62679426
884,1,-76.79425837
885,1,88.28883495
886,0,9.607605178
887,0,16.20145631
888,0,-200
889,0,0
890,0,-200
891,0,91.74757282
892,0,-48.0861244
893,1,-65.23125997
894,0,-16.62679426
895,0,-91.94577352
896,1,-16.62679426
897,1,61.93365696
898,0,-200
899,1,-48.0861244
900,0,0
901,1,-200
902,0,-200
903,1,56.59385113
904,0,4.368932039
905,1,-200
906,0,-93.85964912
907,0,25.95064725
908,1,-68.97926635
909,1,1.739482201
910,1,-16.62679426
911,0,-200
912,1,-96.29186603
913,1,-48.0861244
914,0,26.51699029
915,0,16.01941748
916,0,51.09223301
917,1,51.7394822
918,0,31.99838188
919,0,-200
920,0,43.16343042
921,0,-200
922,0,0
923,1,-200
924,1,53.92394822
925,1,96.15695793
926,1,54.12621359
927,0,-83.41307815
928,1,71.6828479
929,0,-200
930,1,-16.62679426
931,1,-200
932,1,83.65695793
933,0,0.485436893
934,1,-89.31419458
935,0,-92.62360447
936,1,-200
937,0,-16.62679426
938,0,98.05825243
939,0,-80.62200957
940,1,27.18446602
941,0,0.687702265
942,0,28.84304207
943,1,9.607605178
944,0,61.20550162
945,0,1.152912621
946,0,-16.62679426
947,1,0
948,0,-85.84529506
949,0,-16.62679426
950,1,98.82686084
951,1,0
952,0,98.62459547
953,0,89.84627832
954,1,0
955,0,9.607605178
956,0,0
957,1,75.58656958
958,0,73.4223301
959,1,9.607605178
960,0,0
961,0,-200
962,1,-83.73205742
963,0,-76.79425837
964,1,-200
965,1,-200
966,1,-200
967,0,-200
968,1,68.85113269
969,1,-48.0861244
970,0,-68.97926635
971,1,-81.2599681
972,1,0
973,1,-63.79585327
974,0,73.50323625
975,1,-16.62679426
976,0,-200
977,0,-16.62679426
978,1,69.6197411
979,1,-200
980,0,42.59708738
981,1,4.368932039
982,0,14.4012945
983,0,54.36893204
984,1,-67.10526316
985,1,0.242718447
986,1,-78.62838915
987,1,-94.05901116
988,1,-78.62838915
989,1,-200
990,1,-200
991,1,15.14967638
992,0,60.67961165
993,1,-48.0861244
994,1,13.95631068
995,1,-16.62679426
996,0,-200
997,0,-78.62838915
998,0,0
999,1,0
1000,1,0
1001,1,-200
1002,0,-75.15948963
1003,0,50.08090615
1004,0,9.607605178
1005,0,9.607605178
1006,0,28.84304207
1007,0,69.19498382
1008,0,37.68203883
1009,0,18.30501618
1010,1,0
1011,0,70.77265372
1012,1,63.08656958
1013,0,18.30501618
1014,1,41.26213592
1015,1,86.40776699
1016,1,-16.62679426
1017,1,89.36084142
1018,0,-48.0861244
1019,1,-48.0861244
1020,1,92.67799353
1021,0,-91.50717703
1022,0,0
1023,0,-96.88995215
1024,1,0.242718447
1025,0,-95.13556619
1026,1,87.25728155
1027,1,-200
1028,0,-16.62679426
1029,1,-65.23125997
1030,1,-92.34449761
1031,0,31.83656958
1032,1,35.63915858
1033,0,-200
1034,0,-65.23125997
1035,0,15.9789644
1036,0,31.91747573
1037,1,42.5566343
1038,1,-200
1039,0,-200
1040,1,81.7961165
1041,1,14.52265372
1042,1,32.20064725
1043,0,-90.66985646
1044,0,34.83009709
1045,1,4.368932039
1046,1,21.74352751
1047,1,-200
1048,1,-82.41626794
1049,0,-200
1050,0,-82.41626794
1051,0,9.607605178
1052,1,1.739482201
1053,0,-16.62679426
1054,0,15.51375405
1055,0,9.607605178
1056,1,18.30501618
1057,1,0
1058,1,15.77669903
1059,0,-64.15470494
1060,1,67.61731392
1061,1,-16.62679426
1062,0,-91.78628389
1063,1,-82.85486443
1064,1,30.96682848
1065,1,9.607605178
1066,0,0
1067,1,5.339805825
1068,0,-200
1069,1,-68.97926635
1070,0,-99.12280702
1071,0,-95.93301435
1072,0,-92.50398724
1073,1,-200
1074,0,-48.0861244
1075,1,87.98543689
1076,0,-200
1077,0,-68.97926635
1078,1,-200
1079,0,-200
1080,1,18.30501618
1081,0,-200
1082,0,-99.84051037
1083,1,45.87378641
1084,0,20.79288026
1085,0,-93.30143541
1086,0,-96.96969697
1087,1,35.03236246
1088,0,-200
1089,0,-92.42424242
1090,0,-97.92663477
1091,0,-98.5645933
1092,0,-95.05582137
1093,0,-92.02551834
1094,1,-98.88357257
1095,0,0
1096,1,-200
1097,1,-48.0861244
1098,0,-75.75757576
1099,0,-200
1100,0,51.33495146
1101,0,-200
1102,0,18.30501618
1103,0,-100
1104,1,-48.0861244
1105,1,-200
1106,0,-16.62679426
1107,0,0
1108,1,-97.36842105
1109,1,-48.0861244
1110,0,15.77669903
1111,1,21.44012945
1112,1,30.96682848
1113,0,-48.0861244
1114,0,0
1115,1,-16.62679426
1116,0,0
1117,1,39.03721683
1118,0,61.89320388
1119,1,16.302589
1120,0,35.96278317
1121,0,4.368932039
1122,0,9.607605178
1123,1,0
1124,1,37.68203883
1125,0,16.05987055
1126,1,-16.62679426
1127,0,9.607605178
1128,0,9.607605178
1129,0,18.30501618
1130,1,-200
1131,0,-200
1132,0,30.42071197
1133,1,-200
1134,0,-75.59808612
1135,0,-72.72727273
1136,0,0
1137,1,0
1138,1,-99.44178628
1139,0,-99.5215311
1140,1,-48.0861244
1141,0,-79.58532695
1142,0,-16.62679426
1143,0,0
1144,0,0
1145,0,-200
1146,0,-82.41626794
1147,1,0.970873786
1148,1,-89.87240829
1149,0,-48.0861244
1150,1,-16.62679426
1151,1,-16.62679426
1152,0,18.30501618
1153,0,-16.62679426
1154,0,-86.72248804
1155,1,71.15695793
1156,1,48.54368932
1157,1,-48.0861244
1158,0,62.45954693
1159,1,-200
1160,1,-86.523126
1161,0,-86.84210526
1162,1,25.60679612
1163,1,48.38187702
1164,0,-48.0861244
1165,0,-200
1166,0,-16.62679426
1167,0,-68.97926635
1168,0,-48.0861244
1169,1,18.30501618
1170,1,-16.62679426
1171,0,-200
1172,1,94.49838188
1173,1,-81.65869219
1174,1,-16.62679426
1175,0,25.5461165
1176,0,-90.27113238
1177,1,76.21359223
1178,0,37.68203883
1179,0,81.63430421
1180,1,-200
1181,0,-48.0861244
1182,0,-200
1183,1,-75.67783094
1184,1,0
1185,1,81.51294498
1186,0,-200
1187,0,31.55339806
1188,0,-71.09250399
1189,0,-83.73205742
1190,1,-200
1191,1,48.66504854
1192,0,0
1193,0,-90.74960128
1194,0,76.98220065
1195,1,56.35113269
1196,0,0
1197,0,0
1198,0,-67.10526316
1199,1,26.21359223
1200,1,95.34789644
1201,1,41.26213592
1202,1,-16.62679426
1203,1,44.66019417
1204,1,55.42071197
1205,1,96.46035599
1206,0,33.39401294
1207,0,88.57200647
1208,0,9.607605178
1209,0,-81.2599681
1210,0,-93.77990431
1211,1,65.85760518
1212,1,-200
1213,0,0
1214,0,-16.62679426
1215,1,-88.23763955
1216,0,-200
1217,0,-16.62679426
1218,1,56.87702265
1219,0,-91.14832536
1220,0,-80.62200957
1221,0,-48.0861244
1222,0,-71.09250399
1223,0,-16.62679426
1224,0,-48.0861244
1225,1,-16.62679426
1226,0,-80.62200957
1227,0,-77.67145136
1228,0,56.75566343
1229,1,-88.71610845
1230,1,-63.79585327
1231,1,-200
1232,1,64.03721683
1233,0,-200
1234,0,-48.0861244
1235,0,61.81229773
1236,1,94.37702265
1237,1,-48.0861244
1238,0,-200
1239,1,-200
1240,1,-48.0861244
1241,0,-16.62679426
1242,0,-200
1243,1,-200
1244,0,-200
1245,1,-200
1246,1,9.607605178
1247,0,-200
1248,1,-48.0861244
1249,1,-200
1250,1,0.647249191
1251,0,83.17152104
1252,1,-48.0861244
1253,0,-16.62679426
1254,1,2.973300971
1255,0,-73.16586922
1256,0,-16.62679426
1257,0,20.67152104
1258,0,5.076860841
1259,1,4.368932039
1260,0,-200
1261,0,4.368932039
1262,1,-200
1263,1,93.08252427
1264,1,30.5420712
1265,1,-200
1266,0,0
1267,0,0
1268,0,51.41585761
1269,0,0
1270,0,0
1271,0,0
1272,1,62.29773463
1273,0,67.15210356
1274,1,-16.62679426
1275,1,4.368932039
1276,0,0
1277,0,-200
1278,0,-200
1279,1,26.51699029
1280,1,37.68203883
1281,0,76.33495146
1282,0,-16.62679426
1283,0,18.30501618
1284,0,18.30501618
1285,0,-16.62679426
1286,0,26.51699029
1287,0,-200
1288,0,-16.62679426
1289,0,4.368932039
1290,0,0
1291,0,-71.09250399
1292,0,-200
1293,1,-200
1294,1,-200
1295,1,-200
1296,0,-200
1297,0,36.20550162
1298,0,-84.80861244
1299,0,-16.62679426
1300,1,-86.12440191
1301,0,-200
1302,1,-200
1303,0,-200
1304,0,83.697411
1305,1,-200
