,EQO,Vanish_percent
1306,1,2.973300971
1307,0,0
1308,1,58.94012945
1309,0,26.21359223
1310,1,-200
1311,0,-200
1312,0,-200
1313,0,-200
1314,1,9.607605178
1315,0,-48.0861244
1316,0,-200
1317,0,-48.0861244
1318,1,3.55987055
1319,0,-200
1320,0,-200
1321,0,-200
1322,0,82.05906149
1323,1,-200
1324,0,26.61812298
1325,1,-200
1326,1,80.78478964
1327,0,0
1328,1,-16.62679426
1329,1,-200
1330,1,-200
1331,1,-65.23125997
1332,1,-98.16586922
1333,1,-200
1334,1,0
1335,0,-16.62679426
1336,1,-86.36363636
1337,1,91.88915858
1338,1,-98.48484848
1339,1,28.84304207
1340,0,-200
1341,0,-200
1342,1,-200
1343,0,4.368932039
1344,1,-200
1345,1,-16.62679426
1346,0,-16.62679426
1347,1,2.973300971
1348,1,13.79449838
1349,1,35.39644013
1350,1,-16.62679426
1351,1,18.30501618
1352,1,-200
1353,1,18.30501618
1354,1,-71.09250399
1355,1,9.607605178
1356,1,18.30501618
1357,0,64.36084142
1358,0,-88.23763955
1359,1,-98.72408293
1360,0,0
1361,0,-90.11164274
1362,1,-200
1363,0,-200
1364,0,35.88187702
1365,1,-200
1366,0,-97.68740032
1367,0,-200
1368,0,-200
1369,0,-200
1370,0,-200
1371,1,53.88349515
1372,1,-200
1373,0,-200
1374,0,-200
1375,1,-200
1376,0,28.84304207
1377,1,-48.0861244
1378,1,-95.45454545
1379,0,-200
1380,1,-200
1381,1,-200
1382,0,-200
1383,1,-88.71610845
1384,0,-200
1385,1,95.26699029
1386,1,-200
1387,1,21.92556634
1388,0,-67.10526316
1389,0,-200
1390,0,-200
1391,0,-16.62679426
1392,1,-16.62679426
1393,0,-200
1394,1,-200
1395,0,-200
1396,1,-16.62679426
1397,0,39.80582524
1398,1,-200
1399,0,-200
1400,0,28.84304207
1401,1,9.607605178
1402,1,0
1403,1,-200
1404,0,39.17880259
1405,1,2.973300971
1406,1,15.77669903
1407,0,0
1408,0,0
1409,1,0
1410,1,2.265372168
1411,0,9.607605178
1412,0,9.607605178
1413,0,-200
1414,1,-200
1415,0,-200
1416,1,-200
1417,0,-200
1418,0,-48.0861244
1419,0,73.30097087
1420,1,-48.0861244
1421,1,-200
1422,1,-200
1423,1,4.368932039
1424,1,21.74352751
1425,1,-200
1426,0,0
1427,1,26.94174757
1428,0,35.15372168
1429,1,-74.16267943
1430,0,-81.2599681
1431,1,-200
1432,1,-48.0861244
1433,0,-16.62679426
1434,1,-200
1435,0,-48.0861244
1436,0,-200
1437,0,-16.62679426
1438,0,-16.62679426
1439,0,-16.62679426
1440,1,-200
1441,0,-200
1442,1,-90.55023923
1443,0,-80.62200957
1444,1,-200
1445,0,-200
1446,0,-16.62679426
1447,0,-200
1448,0,-96.81020734
1449,1,-16.62679426
1450,0,-65.23125997
1451,0,-200
1452,0,-76.79425837
1453,0,-16.62679426
1454,0,-16.62679426
1455,1,-82.41626794
1456,1,-200
1457,1,-200
1458,1,-200
1459,0,-200
1460,0,-200
1461,1,-200
1462,1,20.99514563
1463,0,-200
1464,0,-92.90271132
1465,1,-200
1466,0,-16.62679426
1467,1,-48.0861244
1468,0,20.83333333
1469,0,-48.0861244
1470,1,0
1471,0,-67.10526316
1472,1,0
1473,0,-98.32535885
1474,1,0
1475,0,0
1476,1,-88.71610845
1477,0,9.607605178
1478,0,-16.62679426
1479,1,30.96682848
1480,1,-81.2599681
1481,1,74.39320388
1482,0,75.24271845
1483,0,-200
1484,0,-68.97926635
1485,1,-200
1486,1,91.22168285
1487,1,-48.0861244
1488,1,-48.0861244
1489,0,-200
1490,1,-200
1491,1,28.84304207
1492,0,-200
1493,1,-200
1494,1,-200
1495,1,-200
1496,1,-200
1497,0,-16.62679426
1498,1,42.39482201
1499,0,-200
1500,1,99.35275081
1501,1,-200
1502,0,-200
1503,1,-200
1504,1,25.95064725
1505,0,0
1506,0,-48.0861244
1507,0,-200
1508,1,-200
1509,0,-200
1510,0,-200
1511,0,0
1512,1,-200
1513,1,2.973300971
1514,0,-200
1515,0,15.14967638
1516,0,-200
1517,0,15.14967638
1518,0,-200
1519,1,-200
1520,1,-200
1521,0,-200
1522,0,-200
1523,1,9.607605178
1524,0,-200
1525,1,-200
1526,0,0
1527,1,-200
1528,1,-200
1529,1,-16.62679426
1530,0,-200
1531,0,-200
1532,1,36.32686084
1533,0,0
1534,0,-200
1535,1,-200
1536,1,0
1537,1,36.06391586
1538,1,97.81553398
1539,1,39.947411
1540,1,-83.1738437
1541,1,5.076860841
1542,0,0
1543,1,35.7605178
1544,0,31.39158576
1545,1,-200
1546,0,-200
1547,1,-200
1548,1,-97.52791069
1549,0,15.61488673
1550,0,0
1551,0,9.607605178
1552,1,75.97087379
1553,0,-48.0861244
1554,1,18.30501618
1555,0,0
1556,0,28.84304207
1557,0,0
1558,1,14.78559871
1559,1,39.34061489
1560,0,28.84304207
1561,1,54.5105178
1562,1,1.011326861
1563,1,0
1564,0,41.26213592
1565,0,-65.23125997
1566,0,51.53721683
1567,1,-200
1568,0,-200
1569,1,-200
1570,1,48.78640777
1571,1,-200
1572,1,-200
1573,1,-200
1574,0,-200
1575,1,-200
1576,1,-200
1577,0,-200
1578,1,-200
1579,1,0
1580,0,-200
1581,1,-200
1582,0,50.08090615
1583,0,9.607605178
1584,0,82.05906149
1585,1,-200
1586,0,-200
1587,0,-200
1588,0,-200
1589,0,-200
1590,0,40.19012945
1591,1,-200
1592,1,0
1593,0,-200
1594,1,35.51779935
1595,0,-200
1596,0,-200
1597,1,-200
1598,0,-200
1599,0,-200
1600,0,-200
1601,0,-200
1602,0,-200
1603,1,66.44417476
1604,0,90.02831715
1605,1,9.607605178
1606,0,0.849514563
1607,0,-71.09250399
1608,1,18.30501618
1609,1,59.8907767
1610,0,-200
1611,0,91.88915858
1612,1,-71.09250399
1613,0,-98.96331738
1614,0,-95.77352472
1615,0,-67.10526316
1616,1,-200
1617,0,-67.10526316
1618,0,-200
1619,0,-96.1722488
1620,1,-91.62679426
1621,1,-200
1622,0,-16.62679426
1623,0,34.62783172
1624,0,-200
1625,0,-200
1626,0,-200
1627,1,-200
1628,1,-16.62679426
1629,0,0
1630,0,-48.0861244
1631,1,-16.62679426
1632,0,-48.0861244
1633,1,-200
1634,0,-48.0861244
1635,0,0
1636,0,15.14967638
1637,1,-200
1638,0,9.607605178
1639,1,-16.62679426
1640,1,14.78559871
1641,1,-200
1642,1,2.973300971
1643,1,-200
1644,0,-48.0861244
1645,1,-200
1646,1,-200
1647,0,-200
1648,0,-200
1649,0,41.26213592
1650,1,-200
1651,0,13.79449838
1652,0,-48.0861244
1653,0,0
1654,1,-200
1655,1,-48.0861244
1656,0,-16.62679426
1657,0,1.739482201
1658,0,2.973300971
1659,1,-89.23444976
1660,0,-200
1661,0,-200
1662,0,92.94093851
1663,1,-200
1664,0,-200
1665,0,-200
1666,0,-48.0861244
1667,0,9.607605178
1668,1,21.84466019
1669,1,-16.62679426
1670,0,50.08090615
1671,0,-200
1672,1,-200
1673,0,9.607605178
1674,0,9.607605178
1675,1,-200
1676,1,-16.62679426
1677,0,-200
1678,1,-48.0861244
1679,0,-16.62679426
1680,0,-200
1681,0,-76.03668262
1682,1,58.81877023
1683,0,-91.30781499
1684,1,-90.43062201
1685,0,-200
1686,0,-200
1687,0,9.607605178
1688,1,-200
1689,0,1.739482201
1690,1,-200
1691,1,-16.62679426
1692,0,-200
1693,1,-200
1694,0,46.03559871
1695,0,-200
1696,1,-200
1697,0,-16.62679426
1698,0,-200
1699,0,-200
1700,0,34.99190939
1701,0,-48.0861244
1702,1,-16.62679426
1703,0,1.294498382
1704,0,-200
1705,0,-81.2599681
1706,0,-89.55342903
1707,0,88.02588997
1708,0,-200
1709,1,-16.62679426
1710,1,0.910194175
1711,0,0
1712,1,-16.62679426
1713,0,-16.62679426
1714,0,-200
1715,0,-200
1716,0,0.72815534
1717,1,-16.62679426
1718,1,-16.62679426
1719,1,71.64239482
1720,1,2.265372168
1721,1,-16.62679426
1722,0,21.44012945
1723,1,-67.10526316
1724,1,-85.48644338
1725,1,-93.14194577
1726,1,20.50970874
1727,0,35.07281553
1728,0,86.69093851
1729,0,61.58980583
1730,0,4.975728155
1731,1,-200
1732,1,-200
1733,0,-84.80861244
1734,0,75.3236246
1735,0,48.98867314
1736,1,93.56796117
1737,0,13.67313916
1738,1,-65.23125997
1739,0,46.11650485
1740,0,31.67475728
1741,0,-87.08133971
1742,1,-16.62679426
1743,1,67.19255663
1744,1,-16.62679426
1745,0,-48.0861244
1746,1,56.22977346
1747,1,73.98867314
1748,0,-48.0861244
1749,1,35.31553398
1750,1,-81.93779904
1751,0,-89.55342903
1752,0,-48.0861244
1753,0,5.218446602
1754,1,-200
1755,0,0.809061489
1756,1,-97.6076555
1757,0,20.59061489
1758,1,39.947411
1759,0,-76.79425837
1760,0,-71.09250399
1761,1,-85.60606061
1762,1,39.17880259
1763,1,56.18932039
1764,0,-200
1765,0,80.84546926
1766,1,-200
1767,1,0
1768,1,-74.16267943
1769,0,-65.23125997
1770,0,-16.62679426
1771,1,-72.32854864
1772,0,59.44579288
1773,1,43.72977346
1774,0,-200
1775,1,16.10032362
1776,1,61.20550162
1777,0,-200
1778,0,91.70711974
1779,0,-16.62679426
1780,0,13.59223301
1781,0,-200
1782,0,90.9789644
1783,1,53.98462783
1784,1,-48.0861244
1785,0,-71.09250399
1786,0,88.18770227
1787,0,79.6723301
1788,1,-16.62679426
1789,1,-87.08133971
1790,0,-16.62679426
1791,1,-64.15470494
1792,0,-68.97926635
1793,0,43.46682848
1794,0,74.73705502
1795,1,-48.0861244
1796,1,51.9012945
1797,0,69.19498382
1798,1,-75.15948963
1799,1,39.42152104
1800,0,51.53721683
1801,1,39.17880259
1802,1,45.59061489
1803,0,78.3171521
1804,1,73.90776699
1805,0,-63.79585327
1806,0,-16.62679426
1807,1,42.27346278
1808,0,-68.97926635
1809,1,-65.23125997
1810,0,-67.10526316
1811,0,-73.16586922
1812,0,-75.15948963
1813,1,73.34142395
1814,1,77.02265372
1815,1,-74.16267943
1816,1,87.13592233
1817,1,-88.03827751
1818,1,1.23381877
1819,1,-65.23125997
1820,1,83.41423948
1821,1,-67.10526316
1822,1,-16.62679426
1823,1,-48.0861244
1824,1,-74.16267943
1825,1,-79.50558214
1826,0,-200
1827,0,-93.54066986
1828,0,76.65857605
1829,0,-99.28229665
1830,0,-48.0861244
1831,0,36.28640777
1832,1,-94.05901116
1833,1,90.16990291
1834,1,35.67961165
1835,1,40.19012945
1836,1,-88.51674641
1837,0,-83.73205742
1838,1,-16.62679426
1839,0,-48.0861244
1840,0,47.3907767
1841,0,-48.0861244
1842,1,1.577669903
1843,0,0
1844,1,-48.0861244
1845,1,-16.62679426
1846,0,-48.0861244
1847,0,0
1848,0,-48.0861244
1849,0,46.197411
1850,1,-16.62679426
1851,0,-79.3460925
1852,1,0
1853,0,-16.62679426
1854,1,-79.66507177
1855,0,5.461165049
1856,1,-72.40829346
1857,0,42.51618123
1858,0,-87.08133971
1859,0,86.6302589
1860,1,-200
1861,0,14.44174757
1862,0,-200
1863,1,-68.97926635
1864,1,-16.62679426
1865,1,-94.57735247
1866,1,20.55016181
1867,1,18.30501618
1868,0,39.17880259
1869,0,-81.2599681
1870,0,-48.0861244
1871,0,36.16504854
1872,0,-85.60606061
1873,0,27.26537217
1874,1,80.42071197
1875,1,0
1876,1,85.39644013
1877,1,-99.0430622
1878,0,-87.71929825
1879,0,0
1880,0,-48.0861244
1881,1,2.265372168
1882,0,70.06472492
1883,0,72.24919094
1884,0,37.68203883
1885,0,-16.62679426
1886,1,-16.62679426
1887,1,-200
1888,1,-200
1889,0,0
1890,0,-68.97926635
1891,0,0
1892,1,-200
1893,1,-89.39393939
1894,0,48.24029126
1895,0,-75.15948963
1896,1,-48.0861244
1897,0,-16.62679426
1898,0,4.368932039
1899,0,2.973300971
1900,1,-94.73684211
1901,1,-91.06858054
1902,0,-48.0861244
1903,1,2.265372168
1904,1,-72.24880383
1905,0,-48.0861244
1906,0,27.10355987
1907,0,-48.0861244
1908,1,-48.0861244
1909,1,95.14563107
1910,1,26.31472492
1911,0,-95.6539075
1912,0,79.02508091
1913,1,-94.65709729
1914,0,45.69174757
1915,1,54.71278317
1916,1,-96.49122807
1917,1,-48.0861244
1918,0,-16.62679426
1919,1,-48.0861244
1920,0,60.4368932
1921,1,-48.0861244
1922,0,-16.62679426
1923,0,56.51294498
1924,0,-200
1925,0,-200
1926,0,-16.62679426
1927,0,-48.0861244
1928,0,35.9223301
1929,0,98.38187702
1930,0,85.4368932
1931,0,21.80420712
1932,0,76.9012945
1933,0,20.99514563
1934,1,-16.62679426
1935,0,5.622977346
1936,0,-72.48803828
1937,1,31.31067961
1938,1,98.22006472
1939,0,25.5461165
1940,1,-48.0861244
1941,1,93.36569579
1942,0,2.063106796
1943,0,-16.62679426
1944,1,-48.0861244
1945,0,31.75566343
1946,0,-81.93779904
1947,0,80.46116505
1948,0,36.06391586
1949,0,14.66423948
1950,0,-78.62838915
1951,1,34.66828479
1952,1,38.99676375
1953,0,88.10679612
1954,0,-83.73205742
1955,1,-16.62679426
1956,1,-80.62200957
1957,1,32.1197411
1958,0,20.75242718
1959,0,-63.23763955
1960,1,42.83980583
1961,0,-82.41626794
1962,1,97.69417476
1963,1,-16.62679426
1964,1,35.51779935
1965,0,-68.97926635
1966,1,74.87864078
1967,0,-48.0861244
1968,1,-88.71610845
1969,1,-87.08133971
1970,1,-48.0861244
1971,1,86.24595469
1972,1,35.82119741
1973,0,-16.62679426
1974,1,-48.0861244
1975,1,84.1828479
1976,0,34.83009709
1977,0,30.96682848
1978,0,82.2815534
1979,1,96.92556634
1980,0,4.368932039
1981,1,-87.4800638
1982,1,26.75970874
1983,1,0.768608414
1984,1,-78.62838915
1985,0,-48.0861244
1986,0,0.606796117
1987,1,50.88996764
1988,0,-48.0861244
1989,0,5.339805825
1990,0,84.30420712
1991,0,1.496763754
1992,1,-16.62679426
1993,1,-84.21052632
1994,1,90.21035599
1995,1,-96.41148325
1996,1,-97.20893142
1997,1,-63.39712919
1998,1,-94.97607656
1999,0,1.09223301
2000,1,26.41585761
2001,0,-67.10526316
2002,1,-200
2003,1,-85.84529506
2004,1,9.607605178
2005,0,2.002427184
2006,0,18.30501618
2007,1,-200
2008,1,-48.0861244
2009,0,-84.52950558
2010,1,-200
2011,0,-48.0861244
2012,1,-200
2013,1,0
2014,1,-75.15948963
2015,1,0
2016,1,-200
2017,1,0
2018,0,83.29288026
2019,1,-200
2020,1,-200
2021,0,-48.0861244
2022,1,-79.26634769
2023,1,-80.62200957
2024,0,89.68446602
2025,0,72.47168285
2026,1,-200
2027,1,-200
2028,1,-63.15789474
2029,1,-200
2030,1,-16.62679426
2031,0,-85.16746411
2032,1,-200
2033,0,34.83009709
2034,0,-16.62679426
2035,0,-200
2036,0,0
2037,0,-200
2038,0,80.84546926
2039,1,-89.79266348
2040,1,-71.09250399
2041,1,-93.93939394
2042,0,67.23300971
2043,1,15.57443366
2044,1,-88.39712919
2045,1,32.05906149
2046,0,-94.33811802
2047,0,15.45307443
2048,1,-16.62679426
2049,1,-16.62679426
2050,1,-73.16586922
2051,1,1.739482201
2052,0,39.64401294
2053,1,-16.62679426
2054,1,58.57605178
2055,1,-16.62679426
2056,0,-77.67145136
2057,0,-16.62679426
2058,1,-48.0861244
2059,0,46.44012945
2060,0,27.02265372
2061,0,-16.62679426
2062,0,-16.62679426
2063,1,-16.62679426
2064,1,-16.62679426
2065,0,4.368932039
2066,0,-16.62679426
2067,1,-16.62679426
2068,0,-16.62679426
2069,0,56.31067961
2070,0,-97.04944179
2071,0,-16.62679426
2072,1,1.901294498
2073,0,-81.93779904
2074,0,1.739482201
2075,1,-76.79425837
2076,1,-83.41307815
2077,1,-16.62679426
2078,0,15.77669903
2079,0,-71.09250399
2080,0,-48.0861244
2081,1,-77.67145136
2082,0,-16.62679426
2083,0,-48.0861244
2084,0,-48.0861244
2085,1,59.95145631
2086,0,61.97411003
2087,0,-86.44338118
2088,1,-73.16586922
2089,1,43.2038835
2090,0,-84.52950558
2091,0,-16.62679426
2092,1,-76.79425837
2093,1,-16.62679426
2094,0,1.395631068
2095,0,-88.11802233
2096,1,2.265372168
2097,0,48.24029126
2098,1,55.42071197
2099,1,88.34951456
2100,0,33.39401294
2101,1,23.68527508
2102,1,70.77265372
2103,1,72.91666667
2104,1,55.42071197
2105,0,43.46682848
2106,0,33.39401294
2107,1,48.24029126
2108,1,37.68203883
2109,1,42.39482201
2110,0,45.69174757
2111,1,69.96359223
2112,1,68.44660194
2113,0,73.76618123
2114,0,76.75970874
2115,0,23.68527508
2116,0,41.26213592
2117,1,72.12783172
2118,1,55.42071197
2119,1,81.75566343
2120,0,70.77265372
2121,0,94.33656958
2122,0,92.79935275
2123,1,90.8171521
2124,0,69.19498382
2125,1,50.08090615
2126,0,57.60517799
2127,1,50.08090615
2128,1,39.34061489
2129,1,9.607605178
2130,1,43.46682848
2131,0,61.20550162
2132,0,-200
2133,0,70.77265372
2134,1,68.00161812
2135,1,96.76375405
2136,0,95.50970874
2137,1,63.08656958
2138,0,47.3907767
2139,0,95.59061489
2140,1,68.00161812
2141,1,91.22168285
2142,0,92.59708738
2143,1,59.44579288
2144,1,66.44417476
2145,1,9.607605178
2146,1,23.68527508
2147,0,64.98786408
2148,1,78.37783172
2149,1,80.60275081
2150,0,79.89482201
2151,0,72.91666667
2152,0,60.4368932
2153,1,53.05420712
2154,1,33.39401294
2155,1,59.06148867
2156,0,91.88915858
2157,1,28.84304207
2158,0,28.84304207
2159,1,50.08090615
2160,1,77.36650485
2161,1,-200
2162,0,-200
2163,1,-200
2164,1,23.68527508
2165,0,18.30501618
2166,0,71.88511327
2167,0,69.86245955
2168,0,85.11326861
2169,0,-200
2170,0,58.87944984
2171,0,-200
2172,0,-200
2173,1,23.68527508
2174,1,90.53398058
2175,0,81.25
2176,0,-200
2177,1,57.60517799
2178,0,81.25
2179,0,92.79935275
2180,1,73.38187702
2181,1,44.66019417
2182,1,74.39320388
2183,0,78.76213592
2184,0,44.66019417
2185,0,37.68203883
2186,1,41.26213592
2187,0,46.58171521
2188,0,44.66019417
2189,1,90.47330097
2190,1,41.26213592
2191,0,70.77265372
2192,1,74.39320388
2193,0,77.36650485
2194,1,50.08090615
2195,1,57.60517799
2196,1,23.68527508
2197,1,23.68527508
2198,0,41.26213592
2199,0,23.68527508
2200,0,44.66019417
2201,0,81.25
2202,1,96.07605178
2203,1,88.57200647
2204,1,86.10436893
2205,0,41.26213592
2206,1,53.05420712
2207,0,96.03559871
2208,1,95.38834951
2209,1,97.49190939
2210,0,68.00161812
2211,1,69.19498382
2212,0,47.3907767
2213,1,96.64239482
2214,0,50.08090615
2215,0,90.02831715
2216,1,28.84304207
2217,0,41.26213592
2218,0,55.42071197
2219,1,87.19660194
2220,0,58.29288026
2221,1,21.29854369
2222,0,66.44417476
2223,1,64.98786408
2224,1,86.73139159
2225,0,99.43365696
2226,1,52.22491909
2227,0,68.00161812
2228,1,74.39320388
2229,1,55.42071197
2230,1,53.05420712
2231,0,33.39401294
2232,0,92.45550162
2233,1,66.44417476
2234,0,70.20631068
2235,1,83.59627832
2236,0,63.08656958
2237,1,18.30501618
2238,0,37.68203883
2239,0,57.60517799
2240,1,83.29288026
2241,1,63.08656958
2242,0,91.48462783
2243,1,65.61488673
2244,1,66.44417476
2245,1,78.76213592
2246,1,41.26213592
2247,0,53.05420712
2248,1,25.95064725
2249,1,54.65210356
2250,0,57.60517799
2251,0,88.57200647
2252,1,53.05420712
2253,1,23.68527508
2254,0,97.18851133
2255,0,37.68203883
2256,0,37.68203883
2257,1,47.3907767
2258,1,82.40291262
2259,0,63.08656958
2260,1,33.39401294
2261,1,44.66019417
2262,0,71.88511327
2263,1,9.607605178
2264,0,9.607605178
2265,0,41.26213592
2266,0,23.68527508
2267,0,9.607605178
2268,1,67.27346278
2269,1,53.05420712
2270,1,68.52750809
2271,0,18.30501618
2272,1,97.28964401
2273,0,98.4223301
2274,1,63.97653722
2275,1,76.9012945
2276,1,54.20711974
2277,1,9.607605178
2278,1,77.36650485
2279,1,50.08090615
2280,0,73.84708738
2281,0,41.26213592
2282,1,53.05420712
2283,1,67.11165049
2284,0,41.26213592
2285,0,15.91828479
2286,0,23.68527508
2287,1,90.35194175
2288,0,84.62783172
2289,0,86.52912621
2290,0,72.28964401
2291,0,42.75889968
2292,1,-200
2293,0,18.30501618
2294,1,85.80097087
2295,1,64.44174757
2296,1,9.607605178
2297,0,15.14967638
2298,1,9.607605178
2299,1,9.607605178
2300,0,18.30501618
2301,1,9.607605178
2302,0,23.68527508
2303,1,9.607605178
2304,0,33.39401294
2305,1,18.30501618
2306,0,82.92880259
2307,0,70.77265372
2308,0,57.60517799
2309,0,95.08495146
2310,0,64.25970874
2311,1,18.30501618
2312,0,23.68527508
2313,0,66.44417476
2314,0,18.30501618
2315,0,81.25
2316,1,0
2317,0,64.98786408
2318,1,63.08656958
2319,1,28.84304207
2320,0,55.42071197
2321,1,52.08333333
2322,0,66.44417476
2323,0,23.68527508
2324,0,18.30501618
2325,1,85.51779935
2326,1,28.84304207
2327,1,95.46925566
2328,0,98.2605178
2329,0,72.91666667
2330,1,72.20873786
2331,1,50.08090615
2332,0,13.79449838
2333,1,37.68203883
2334,1,-200
2335,1,66.44417476
2336,1,9.607605178
2337,0,-200
2338,1,84.46601942
2339,0,33.39401294
2340,0,83.89967638
2341,0,18.30501618
2342,0,9.607605178
2343,1,44.66019417
2344,0,43.46682848
2345,1,-200
2346,0,37.68203883
2347,1,96.197411
2348,0,87.45954693
2349,0,86.04368932
2350,0,33.39401294
2351,1,92.5566343
2352,1,-200
2353,1,28.84304207
2354,0,99.59546926
2355,0,77.36650485
2356,1,99.79773463
2357,0,53.05420712
2358,1,33.39401294
2359,1,47.3907767
2360,0,55.42071197
2361,1,28.84304207
2362,1,69.19498382
2363,0,72.91666667
2364,0,44.66019417
2365,1,9.607605178
2366,0,97.33009709
2367,1,28.84304207
2368,1,44.66019417
2369,1,9.607605178
2370,1,9.607605178
2371,1,28.84304207
2372,0,71.54126214
2373,0,93.97249191
2374,1,65.61488673
2375,0,50.08090615
2376,1,37.68203883
2377,0,66.44417476
2378,1,74.39320388
2379,0,94.41747573
2380,1,93.4263754
2381,0,61.20550162
2382,0,33.39401294
2383,1,33.39401294
2384,1,23.68527508
2385,1,18.30501618
2386,1,66.44417476
2387,1,47.3907767
2388,0,33.39401294
2389,0,18.30501618
2390,1,33.39401294
2391,0,33.39401294
2392,0,64.98786408
2393,1,68.00161812
2394,1,57.60517799
2395,0,79.16666667
2396,1,33.39401294
2397,1,9.607605178
2398,1,53.05420712
2399,0,9.607605178
2400,1,83.49514563
2401,1,46.39967638
2402,0,33.39401294
2403,0,80.13754045
2404,0,63.08656958
2405,0,77.0631068
2406,1,50.08090615
2407,1,63.08656958
2408,1,37.68203883
2409,0,82.40291262
2410,1,57.60517799
2411,1,41.26213592
2412,0,67.39482201
2413,1,64.98786408
2414,0,76.13268608
2415,0,55.42071197
2416,0,59.44579288
2417,1,62.11569579
2418,0,78.76213592
2419,0,53.05420712
2420,0,53.05420712
2421,0,23.68527508
2422,1,37.68203883
2423,0,44.66019417
2424,1,84.80987055
2425,1,64.98786408
2426,0,74.04935275
2427,1,59.44579288
2428,0,92.37459547
2429,1,68.00161812
2430,1,9.607605178
2431,1,68.32524272
2432,0,88.57200647
2433,0,9.607605178
2434,1,90.47330097
2435,0,28.84304207
2436,0,61.67071197
2437,1,9.607605178
2438,1,68.00161812
2439,1,33.39401294
2440,0,33.39401294
2441,1,90.89805825
2442,0,44.66019417
2443,1,37.68203883
2444,0,75.58656958
2445,0,48.66504854
2446,1,75.12135922
2447,0,53.05420712
2448,1,18.30501618
2449,0,9.607605178
2450,1,70.77265372
2451,0,54.5105178
2452,1,93.64886731
2453,0,64.98786408
2454,1,90.02831715
2455,1,9.607605178
2456,0,18.30501618
2457,0,85.80097087
2458,0,18.30501618
2459,0,85.80097087
2460,1,9.607605178
2461,1,9.607605178
2462,0,90.41262136
2463,0,9.607605178
2464,0,9.607605178
2465,0,9.607605178
2466,0,18.30501618
2467,0,75.08090615
2468,1,33.39401294
2469,1,69.19498382
2470,1,72.57281553
2471,1,45.95469256
2472,0,68.00161812
2473,1,9.607605178
2474,1,18.30501618
2475,0,37.68203883
2476,0,9.607605178
2477,0,91.48462783
2478,0,79.49029126
2479,0,26.75970874
2480,1,28.84304207
2481,0,53.05420712
2482,0,84.46601942
2483,1,44.66019417
2484,0,64.98786408
2485,1,56.63430421
2486,0,28.84304207
2487,0,41.26213592
2488,0,99.47411003
2489,0,44.66019417
2490,0,-200
2491,0,44.66019417
2492,1,23.68527508
2493,0,9.607605178
2494,0,70.20631068
2495,1,46.58171521
2496,1,64.32038835
2497,0,41.26213592
2498,0,87.37864078
2499,0,99.11003236
2500,0,91.34304207
2501,1,75.97087379
2502,1,41.26213592
2503,0,40.19012945
2504,0,98.34142395
2505,0,58.29288026
2506,0,33.39401294
2507,1,79.81391586
2508,0,96.64239482
2509,1,33.39401294
2510,0,75
2511,0,28.84304207
2512,0,23.68527508
2513,1,82.05906149
2514,1,9.607605178
2515,0,84.70873786
2516,1,37.68203883
2517,0,95.89401294
2518,0,63.08656958
2519,0,77.79126214
2520,0,72.91666667
2521,1,55.42071197
2522,1,77.36650485
2523,0,9.607605178
2524,0,-200
2525,0,-200
2526,0,-200
2527,1,18.30501618
2528,1,26.75970874
2529,0,76.29449838
2530,0,48.94822006
2531,1,85.11326861
2532,1,59.44579288
